"","56","","Anti-Dumping and Countervailing Duties"
"","","","Act, No. 2 of 2018"
"","","","(4) A request made for a consultation under subsection"
"","","(1) shall be accompanied by a statement containing all the",""
"","","available  evidence  with  regard  to  the  existence  of  such",""
"","","prohibited  or  actionable  subsidy  and  the  nature  of  such",""
"","","subsidy.",""
"","","","PART III"
"","","","GENERAL"
"Determination","","76.","(1)  A  determination  of  injury  for  the  purposes  of"
"of  injury.","","",""
"","","paragraph (b) of section 2 and paragraph (b) of subsection (1)",""
"","","of section 64 of this Act, shall be based on positive evidence",""
"","","and would involve an objective examination of —",""
