"","8","","Anti-Dumping and Countervailing Duties"
"","","","Act, No. 2 of 2018"
"","","(b)","if  the  products  are  not  resold  to  an  independent"
"","","","buyer, or not resold in the condition as imported,"
"","","","on  such  reasonable  basis  as  the  Director-General"
"","","","may determine."
"","","","(3)  If  the  export  price  is  constructed  in  the  manner"
"","","specified in subsection (2), allowance shall be made for cost",""
"","","incurred between importation and resale of the investigated",""
"","","product.",""
"","","","(4) Where, under subsection (2) of section 4 of this Act,"
"","","the  Director-General  determines  the  normal  value  on  the",""
"","","basis of the country of origin, the export price shall be the",""
"","","price actually paid or payable for the investigated product",""
"","","when sold for export in the country of origin.",""
"Comparison  of","","10.","(1) A fair comparison shall be made by the Director-"
"normal  value","","",""
"","","General between the export price and the normal value of",""
"and  export","","",""
"","","any investigated product and such comparison shall be made",""
"price.","","",""
"","","at the same level of trade, generally at the ex-factory level,",""
"","","and in respect of sales made at, as nearly as possible, the",""
"","","same time.",""
"","","","(2) In the comparison of normal value and export price"
"","","under subsection (1), due allowance shall be made in each",""
"","","case on its merits to:—",""
