"","4","","Anti-Dumping and Countervailing Duties"
"","","","Act, No. 2 of 2018"
"","","of the sales in the domestic market of the exporting country,",""
"","","such sales do not permit a proper comparison, the normal",""
"","","value of the investigated product shall be —",""
"","","(a)","the  comparable  price  paid  or  payable  in  the"
"","","","ordinary course of trade for the like product exported"
"","","","to any appropriate third country, provided that such"
"","","","price shall be representative; or"
"","","(b)","the  cost  of  production  of  such  product  including"
"","","","administrative,  selling  and  general  costs  in  the"
"","","","exporting  country,  plus  a  reasonable  amount  for"
"","","","profits."
"","","","(2) For the purpose of subsection (1), sales of like product"
"","","destined  for  consumption  in  the  domestic  market  of  the",""
"","","exporting  country  or  the  appropriate  third  country,  shall",""
"","","normally  be  considered  to  be  a  sufficient  quantity  for  the",""
"","","determination of the normal value, if such sales constitute",""
"","","five  per  centum  or  more  of  the  sales  of  the  investigated",""
"","","product  to  Sri  Lanka,  except  that  a  lower  ratio  shall  be",""
"","","acceptable, where the evidence shows that domestic sales at",""
"","","such lower ratio are of sufficient magnitude to provide for a",""
"","","proper comparison.",""
"Sales  not  in  the","","6.","(1) Sales of the like product in the domestic market"
"ordinary  course","","",""
"","","of  the exporting country, or sales to a third country at prices",""
"of  trade.","","",""
"","","below per unit (fixed and variable) cost of production, may",""
"","","be  treated  as  not  being  in  the  ordinary  course  of  trade  by",""
"","","reason  of  price,  and  may  be  disregarded  in  determining",""
"","","normal value, only where the Director-General determines",""
"","","that such sales are made—",""
"","","(a)","within an extended period of time (which generally"
"","","","is twelve months and not less than six months) in"
"","","","substantial  quantities;  and"
"","","(b)","at prices which do not provide for the recovery of"
"","","","all costs within a reasonable period of time."
