"","Anti-Dumping and Countervailing Duties","11",""
"","Act, No. 2 of 2018","",""
"","(2) Where the number of exporters, producers, importers","",""
"or types of the investigated product is so large as to make it","","",""
"impracticable  to  determine  an  individual  dumping  margin","","",""
"for each known exporter or producer, the Director-General","","",""
"may limit the examination either to a reasonable number of","","",""
"parties interested or investigated products, by using samples","","",""
"which  are  statistically  valid  on  the  basis  of  information","","",""
"available to the Director-General at the time of the selection,","","",""
"or  to  the  largest  percentage  of  the  volume  of  the  exports","","",""
"from  the  country  in  question  which  can  reasonably  be","","",""
"investigated.","","",""
"","(3)  Any  selection  of  exporters,  producers,  importers  or","",""
"types of products made under subsection (2), shall preferably","","",""
"be chosen in consultation with and with the consent of the","","",""
"exporters, producers or importers concerned.","","",""
"(4)Where","the  Director-General  has","limited 
the",""
"examination  under  this  section,  it  shall  nevertheless","","",""
"determine an individual dumping margin for any exporter","","",""
"or  producer  who  voluntarily  submits  the  necessary","","",""
"information  in  time  for  that  information  to  be  considered","","",""
"during the course of the investigation.","","",""
"","(5)  Notwithstanding  the  provisions  of  subsection  (4),","",""
"where the number of exporters or producers is so large that","","",""
"individual  examinations  would  be  unduly  burdensome  to","","",""
"the Director-General and prevent the timely completion of","","",""
"the  investigation,  the  Director-General  may  decline  to","","",""
"determine  an  individual  dumping  margin  on  the  basis  of","","",""
"voluntary  responses,  and  limit  the  examination  to  the","","",""
"exporters and producers in the sample.","","",""
"","INITIATION OF INVESTIGATION","",""
"14.","(1)  Except  as  provided  for  in  section  19,  an","","Requirement  of"
"","","","a  written"
"investigation  under  this  Part  of  this  Act  shall  be  initiated","","",""
"","","","application."
"upon a written application in the prescribed form being made","","",""
"by or on behalf of a Sri Lankan industry, accompanied by","","",""
"such fee as may be prescribed.","","",""
