"","20","","Anti-Dumping and Countervailing Duties"
"","","","Act, No. 2 of 2018"
"","","(b)","otherwise significantly impedes the investigation,"
"","","the  Director-General  may  reach  preliminary  and  final",""
"","","determinations (affirmative or negative), on the basis of the",""
"","","information  available,  including  information  contained  in",""
"","","the application. The provisions of the First Schedule to this",""
"","","Act, shall be followed by the Director-General in reaching a",""
"","","determination under this subsection.",""
"","","(2) The Director-General shall take due account of any",""
"","","difficulties experienced by parties interested, in particular",""
"","","small  companies,  in  supplying  information  requested  for,",""
"","","and as such shall provide any practicable assistance or may",""
"","","extend the time granted for the submission of any specified",""
"","","information, as the case may be.",""
"Public  file  and","","27.",""
"","","","(1)  The  Director-General  shall  establish  and"
"access  thereto.","","",""
"","","maintain a public file relating to each investigation or review",""
"","","conducted  under  this  Act.  Subject  to  the  provisions  of",""
"","","section  25,  the  Director-General  shall  place  in  the  public",""
"","","file:—",""
"","","(a)","all  public  notices  relating  to  the  investigation  or"
"","","","review;"
"","","(b)","all material, including questionnaires, responses to"
"","","","questionnaires,  and  written  communications"
"","","","submitted to the Director-General;"
"","","(c)","all other information developed or attained by the"
"","","","Director-General including any verification reports"
"","","","prepared under section 33; and"
"","","(d)","any other documents the Director-General deems"
"","","","appropriate for public disclosure."
"","","(2) The public file shall be made available to the public",""
"","","for review and copying at the office of the Director-General,",""
"","","throughout the period of the investigation, review and any",""
"","","resulting judicial review.",""
