"","28","","Anti-Dumping and Countervailing Duties"
"","","","Act, No. 2 of 2018"
"","","and where the economic interest of Sri Lanka calls for the",""
"","","imposition  of  anti-dumping  duties,  a  proposal  for  a",""
"","","definitive  anti-dumping  duty,  subject  to  the  provisions",""
"","","of  subsection  (4),  shall  be  submitted  by  the  Director-",""
"","","General to the Inter-Ministerial Committee.",""
"","","(3)  It shall be the duty of the Inter-Ministerial Committee to",""
"","","consider  the  appropriateness  of  imposing  a  definitive  anti--",""
"","","dumping  duty,  and  it  shall  submit  its  recommendation  to  the",""
"","","Minister in charge of the subject of Finance through the Minister,",""
"","","within a period of ten working days of receipt of such proposal.",""
"","","(4) The Director-General shall examine whether a duty",""
"","","less  than  the  full  dumping  margin  would  be  adequate  to",""
"","","remove  the  injury  to  the  Sri  Lankan  industry.  Where  the",""
"","","Director-General determines that such a lesser duty would",""
"","","be adequate to remove the injury, the amount of the final",""
"","","anti-dumping  duty  imposed  shall  not  exceed  that  lesser",""
"","duty.","",""
"","","(5)  Where  the  final  determination  is  that,  there  is  no",""
"","","evidence of dumping and consequently no injury is being",""
"","","caused to the Sri Lankan Industry or there is no evidence of",""
"","","injury being caused to the Sri Lankan Industry though there",""
"","","is evidence of dumping, or the Sri Lankan economic interest",""
"","","does not call for the imposition of any anti-dumping duties,",""
"","","the  Director-General  shall  immediately  terminate  the",""
"","","investigation.",""
"Imposition  of","","39.","(1)  Where  the  Inter-Ministerial  Committee"
"duty  and  issue","","",""
"","","recommends  the  imposition  of  a  definitive  anti-dumping",""
"of  public  notice.","","",""
"","","duty,  the  Minister  in  charge  of  the  subject  of  Finance  in",""
"","","consultation  with  the  Minister  shall,  within  a  period  of",""
"","","fourteen  working  days  of  the  date  of  receipt  of  the",""
"","","recommendation  of  the  Inter-Ministerial  Committee  and",""
"","","taking into consideration the economic interest of Sri Lanka,",""
"","","determine whether or not to adopt a definitive anti-dumping",""
"","","duty, and the amount of duty to be imposed, if any, provided",""
"","","that the duty imposed shall not exceed the dumping margin,",""
"","","that was found to exist.",""
