"","62","","Anti-Dumping and Countervailing Duties"
"","","","Act, No. 2 of 2018"
"","","paragraphs (b) and (c) of subsection (1), where he considers",""
"","","it appropriate, co-opt not more than two other members to",""
"","","the Inter-Ministerial Committee.",""
"","","","(3) The Chairman shall, if present, preside at all meetings"
"","","of  the  Inter-Ministerial  Committee,  and  in  the  absence  of",""
"","","the Chairman from any such meeting, the members present",""
"","","shall  nominate  one  of  the  members  present  to  preside  at",""
"","","such meeting.",""
"","","","(4) The quorum for any meeting of the Inter-Ministerial"
"","","Committee  shall  be  four  members  and  the  procedure  in",""
"","","regard to the conduct of meetings and the transaction of its",""
"","","business,  shall  be  regulated  by  the  Inter-Ministerial",""
"","","Committee.",""
"Delegation  by","","83.","(1) The Director-General may delegate any of his"
"the  Director-","","",""
"","","functions and powers under this Act, to any officer not below",""
"General.","","",""
"","","the rank of Deputy Director of Commerce.",""
"","","","(2) An officer to whom any function or power is delegated"
"","","under  subsection  (1),  shall  discharge  or  exercise  such",""
"","","function or power, subject to such directions as may be given",""
"","","by the Director-General.",""
"","","","(3)  The  Director-General  shall,  notwithstanding  any"
"","","delegation  made  under  subsection  (1),  have  the  right  to",""
"","","discharge or exercise any function or power so delegated.",""
"Regulations.","","84.","(1) The Minister may make regulations in respect of"
"","","all matters required by this Act to be prescribed or in respect",""
"","","of which regulations are authorized to be made.",""
"","","","(2)  Every  regulation  made  by  the  Minister  shall  be"
"","","published in the Gazette, and shall come into operation on",""
"","","the date of such publication or on such later date as may be",""
"","","specified in the regulation.",""
