"","6","","Anti-Dumping and Countervailing Duties"
"","","","Act, No. 2 of 2018"
"","","","(3) Unless already reflected in the cost allocations under"
"","","this section, costs shall be adjusted appropriately for those",""
"","","non-recurring items of cost which benefit future or current",""
"","","production, or for circumstances in which costs during the",""
"","","period of investigation are affected by start-up operations.",""
"","","","(4)  The  adjustment  made  for  start-up  operations  shall"
"","","reflect the costs at the end of the start-up period or, if that",""
"","","period extends beyond the period of investigation, the most",""
"","","recent costs which can reasonably be taken into account by",""
"","","the Director-General during the investigation.",""
"Determining  of","","8.","(1) The cost of production of the like product for"
"cost  of","","",""
"","","the purpose of sections 5 and 6 of this Act, shall be the total",""
"production.","","",""
"","","sum of —",""
"","","(a)","the cost of materials whether direct or indirect and"
"","","","fabrication or processing in the production of the"
"","","","investigated product in the exporting country; and"
"","","(b)","a reasonable amount for administrative, selling and"
"","","","general costs (including financial cost and profits)."
"","","","(2)  The  determination  of  the  amounts  referred  to  in"
"","","subsection  (1)  shall  be  based  on  actual  data  pertaining  to",""
"","","production and sales in the ordinary course of trade of the",""
"","","like  product  in  the  exporting  country,  by  the  producer  or",""
"","","exporter under investigation or review. Where such amounts",""
"","","cannot  be  determined  on  this  basis,  the  amounts  may  be",""
"","","determined on the basis of —",""
"","","(a)","the  actual  amounts  incurred  and  realized  by  the"
"","","","exporter or producer under investigation or review,"
"","","","in respect of production and sales in the domestic"
"","","","market of the country of origin, of the same general"
"","","","category of products;"
"","","(b)","the weighted average of the actual amounts incurred"
"","","","and realized by other exporters or producers subject"
