"","14","","Anti-Dumping and Countervailing Duties"
"","","","Act, No. 2 of 2018"
"","","(i)","information on the evolution of the volume of the"
"","","","allegedly  dumped  imports,  the  effect  of  these"
"","","","imports on prices of the domestic like products in"
"","","","the Sri Lankan market and the consequent impact"
"","","","of  the  imports  on  the  Sri  Lankan  industry,  as"
"","","","demonstrated by relevant factors and indices having"
"","","","a bearing on the state of the Sri Lankan industry,"
"","","","such as those listed in section 76, subsections (1),"
"","","","(2) and (3) of section 77 and section 78 of this Act,"
"","","","and information on the existence of a causal link as"
"","","","provided for in subsections (4), (5), (6) and (7) of"
"","","","section  77."
"Publicizing  of","","16.","(1)  The  Director-General  and  the  Minister  shall,"
"the  application.","","",""
"","","unless a decision has been made to initiate an investigation,",""
"","","avoid  any  publicity  being  given  to  the  application  for  the",""
"","","initiation of an investigation, under section 14.",""
"","","(2) Notwithstanding the provisions of subsection (1), the",""
"","","Director-General  shall,  upon  receipt  of  an  application",""
"","","fulfilling  the  requirements  of  section  15  of  this  Act,",""
"","","immediately  notify  the  government  of  each  exporting",""
"","","country concerned, of such fact.",""
"Withdrawal  of","","17.","An  application  made  under  section  14  may  be"
"an  application.","","",""
"","","withdrawn:—",""
"","","(a)","at any time prior to the initiation of an investigation,"
"","","","in  which  case  it  shall  be  considered  to  have  not"
"","","","been made; or"
"","","(b)","at any time after an investigation has been initiated,"
"","","","in which case the Director-General shall terminate"
"","","","the  investigation  without  measures,  unless  he"
"","","","determines that it shall be continued in the economic"
"","","","interest of Sri Lanka."
