"of this subsection, there are reasons to believe that",""
"the subsidy may in fact be specific, the following",""
"factors may be considered:—",""
"(i)","use  of  a  subsidy  programme  by  a  limited"
"","number  of  certain  enterprises,  predominant"
"","use  by  certain  enterprises,  the  granting  of"
"","disproportionately large amounts of subsidy"
"","to certain enterprises, and the manner in which"
"","discretion has been exercised by the granting"
"","authority in the decision to grant a subsidy;"
"","and"
"(ii)","account  shall  be  taken  of  the  extent  of"
"","diversification of economic activities within"
"","the jurisdiction of the granting authority, as"
"","well as of the length of time during which the"
"","subsidy programme has been in operation."
