"","32","","Anti-Dumping and Countervailing Duties"
"","","","Act, No. 2 of 2018"
"Amount  of","","42.","The  provisional  duty  imposed  by  the  Minister  in"
"provisional  duty","","",""
"","","charge  of  the  subject  of  Finance  under  subsection  (2)  of",""
"to  be  imposed.","","",""
"","","section 41, shall not be greater than the estimated dumping",""
"","","margin  set  forth  in  the  public  notice  of  the  preliminary",""
"","","determination published under subsection (3) of section 31.",""
"Duration  of","","43.","(1) Provisional measurers shall not be imposed until"
"application  of","","",""
"","","the expiration of a period of not less than two months from",""
"provisional","","",""
"","","the date of initiation of the investigation, and shall generally",""
"measures.","","",""
"","","be applied for a period not exceeding six months.",""
"","","","(2)  The  Director-General  may,  upon  a  request  made  in"
"","","that behalf by exporters representing a significant percentage",""
"","","of  the  trade  involved,  extend  the  period  of  application  of",""
"","","the provisional measures referred to in subsection (1), to a",""
"","","period not exceeding nine months.",""
"","","","(3) The provisions of sections 48 and 49 of this Act, shall"
"","","be  followed  mutatis  mutandis  in  the  application  of",""
"","","provisional measures imposed under section 41.",""
"","","","PRICE  UNDERTAKINGS"
"Undertakings","","44.","(1)  The  Director-General  may  suspend  an"
"relating  to  price","","",""
"","","investigation without the imposition of provisional measures",""
"undertakings.","","",""
"","","or anti-dumping duties, on receipt of satisfactory voluntary",""
"","","undertakings  from  any  exporter,  to  revise  its  prices  or  to",""
"","","cease exports to the area in question at dumped prices, and",""
"","","the Director-General is satisfied that the injurious effect of",""
"","","the dumping is eliminated.",""
"","","","(2)  Any  price  increases  imposed  as  a  result  of  an"
"","","undertaking given under subsection (1), shall not be higher",""
"","","than what is necessary to eliminate the dumping margin and",""
"","","where the Director-General determines in the interest of the",""
"","","national  economy,  that  a  lesser  price  increase  would  be",""
"","","adequate to remove the injury to the Sri Lankan industry,",""
"","","the  price  increase  imposed  may  be  less  than  the  dumping",""
"","","margin.",""
