"","36","","Anti-Dumping and Countervailing Duties"
"","","","Act, No. 2 of 2018"
"","","dumping  margins  established  for  exporters  and  producers",""
"","","examined  during  the  investigation,  excluding  margins",""
"","","established under the circumstance referred to in section 26",""
"","","of this Act.",""
"Refund  of  duties","","49.","(1)  An  importer  shall  be  granted  a  refund  of  the"
"paid  in  excess  of","","",""
"","","duties collected by the Director-General of Customs, where",""
"the  dumping","","",""
"","","the Director-General determines that the dumping margin,",""
"margin.","","",""
"","","on the basis of which duties were paid, has been eliminated",""
"","","or reduced to a level which is below the level of the duty in",""
"","force.","",""
"","","(2)  The  importer  shall  submit  an  application  to  the",""
"","","Director-General  for  the  refund  of  anti-dumping  duties",""
"","","collected within any  period of six months, within a period",""
"","","of  two  months  of  the  end  of  that  period.  The  application",""
"","","shall contain information on the amount of refund of anti-",""
"","","dumping  duties  claimed  for  the  period,  and  all  customs",""
"","","documentation  relating  to  the  calculation  and  payment  of",""
"","","such amount. It shall also include evidence of normal value",""
"","","and export prices to Sri Lanka, for the exporter or the producer",""
"","","to which the duty applies.",""
"","","(3) In any case where the importer is not associated with",""
"","","the producer or exporter and the information referred to in",""
"","","subsection  (2)  is  not  immediately  available,  or  where  the",""
"","","producer  or  the  exporter  is  unwilling  to  release  it  to  the",""
"","","importer, the application shall contain a statement from the",""
"","","producer  or  exporter  that  the  dumping  margin  has  been",""
"","","reduced  or  eliminated,  and  that  the  relevant  supporting",""
"","","evidence shall be directly provided to the Director-General.",""
"","","Where such evidence is not forthcoming from the exporter",""
"","","or  producer  within  a  reasonable  period  of  time,  the",""
"","","application shall be rejected.",""
"","","(4)  In  investigating  an  application  for  a  refund,  the",""
"","","Director-General shall apply the relevant provisions of this",""
"","","Act  relating  to  the  conduct  of  an  investigation,  to  his",""
"","","determination. In particular when determining whether and",""
