"","48","","Anti-Dumping and Countervailing Duties"
"","","","Act, No. 2 of 2018"
"","","(2)  A  subsidy  shall  not  be  subject  to  a  countervailing",""
"","","duty and be considered a non-actionable subsidy within the",""
"","","meaning of this Act, where the Director-General determines",""
"","","that, such subsidy is —",""
"","","(a)","not  specific  within  the  meaning  of  section  66  of"
"","","","this Act; or"
"","","(b)","a subsidy referred to in the Third Schedule to this"
"","","","Act."
"","","(3) A prohibited subsidy shall be deemed to be specific",""
"","","in terms of section 66 of this Act.",""
"Specificity  and","","66.","(1) In order to determine whether for the purpose of"
"contingency  of","","",""
"","","subsection (1) of section 65 of this Act, a subsidy is specific",""
"subsidy.","","",""
"","","to  an  enterprise  or  industry  or  group  of  enterprises  or",""
"","","industries (referred to in this section as “certain enterprises”)",""
"","","within the  jurisdiction of authority granting it, the following",""
"","","principles shall apply:—",""
"","","(a)","where  the  granting  authority  or  the  legislation"
"","","","pursuant 
to  which 
the  granting  authority"
"","","","operates,explicitly  limits  access  to  a  subsidy  to"
"","","","certain enterprises, such subsidy shall be specific;"
"","","(b)","where  the  granting  authority  or  the  legislation"
"","","","pursuant to which the granting authority operates,"
"","","","establishes    objective    criteria    or  conditions"
"","","","governing  the  eligibility  for  and  the  amount  of  a"
"","","","subsidy,  specificity  shall  not  exist,  provided  that"
"","","","the  eligibility  is  automatic  and  that  such  criteria"
"","","","and conditions are strictly adhered to and are clearly"
"","","","spelt  out  in  that  legislation  or  other  official"
"","","","document,  so  as  to  be  capable  of  verification;"
"","","","and"
"","","(c)","if,  notwithstanding  any  appearance  of  non-"
"","","","specificity  resulting  from  the  application  of  the"
