"2005 ⁄”˘ ⁄ﬁ(cid:136)(cid:129) 1 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ"" ¥(cid:190)+˘˛ﬂ¶˘ ˝¶–¨»
1",""
"£(cid:137)(cid:140)(cid:221)¶˘¶¨ `+˘ﬂ¨ ((cid:140)˛¿`˙•˘ ¶(cid:129)˛”(cid:138)‚`˙‚",""
"“‰˘„˙(cid:213)ﬂ¿˘)  –·˘·”˘",""
"[2005 ⁄”˘ ⁄ﬁ(cid:213) (cid:204)„„˘(cid:218)(cid:221)`…¨ ”˙¶”˘ 7 ⁄”˘ ¶¨ﬂ¶¨ £¶˘¶˙·˘–¨„˘",""
"„(cid:213)¶˘¶„˘„·˘·(cid:215)]",""
"–(cid:176) `(cid:176)- ›(cid:176) 47/2003",""
"4800",""
"¥(cid:190)+˘˛ﬂ¶˘ ˝¶–¨» £(cid:137)(cid:140)(cid:221)¶˘¶¨ `+˘ﬂ¨˛»„˘ „ﬂ¨…+˘ﬂﬂ˘ ﬂ”˘(cid:204)„‚¨",""
"(cid:204)»˙(cid:129)‰˙ﬂ„˘ „¶¨(cid:226)(cid:204)–»˘ﬂ¨(cid:129)‰˛”(cid:138)(cid:129) (cid:140)˛¿`˙•˘¶(cid:129)˛”(cid:138)‚",""
"¶˙‚ “‰˘„˙(cid:213) (cid:204)–»˘`¶‰˘—”˘ £¶˘(cid:215)·(cid:129) £¶˝‚˙(cid:213)  (cid:204)¶˙·…˘(cid:218)",""
"„·˘·  £(cid:190)˘(cid:190)(cid:215)  £¶(cid:129)  ¥˛·˝•…˘(cid:140)˛¿`˙‚  ﬂ(cid:221)”+˘ﬂ(cid:224)ﬂ˘—",""
"“‰˘„˙(cid:213) (cid:204)–»˘`¶‰˘—”˙‚(cid:204)¶˙(cid:221) –·˘·”˘",""
"¥(cid:190)+˘˛ﬂ–˘ –‚•˙»ﬂ ˝–˙–(cid:139)–ﬂ˘ —(cid:136)»…–¨(cid:129) „˙…˙(cid:224)”(cid:129)‰¶˘",""
"¶¨‚˙(cid:190)˘ (cid:137)(cid:129)`(cid:221)”˙(cid:222) –·˘·”˙ﬂ˘ﬂ„˘„(cid:213)`¶˙—ﬂ :-",""
"1(cid:176) ¥–˘–·˘·”˘ 2005 ⁄”˘ ⁄ﬁ(cid:136)(cid:129) 1 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ"" ¥(cid:190)+˘˛ﬂ¶˘","(cid:210)(cid:221)ﬂ˘ﬂ„˘  (cid:204)„»…˘(cid:176)"
"˝¶–¨»  £(cid:137)(cid:140)(cid:221)¶˘¶¨  `+˘ﬂ¨  ((cid:140)˛¿`˙•˘¶(cid:129)˛”(cid:138)‚`˙‚",""
"“‰˘„˙(cid:213)ﬂ¿˘) –·˘·”˘ '‚ '(cid:213)¶˘(cid:215)ﬂ˘ﬂ˙·˘·„˘„·(cid:190)˙”˘(cid:176)",""
"2(cid:176) ⁄(cid:138)…¶˘(cid:215)¶˘ (cid:204)¶˙¿˙(cid:138)…¶˘(cid:215) 'Æ„¶˘(cid:204)¶˙(cid:129)„¶˙”˘ ⁄ﬁ(cid:136)(cid:129)","1979 ⁄”˘"
"2  ⁄”˘  ¥(cid:190)ﬂ˘ﬂ""  ¥(cid:190)+˘˛ﬂ¶˘  ˝¶–¨»  £(cid:137)(cid:140)(cid:221)¶˘¶¨  `+˘ﬂ¨–˘  –·˘·”˘","⁄ﬁ(cid:136)(cid:129)  2 ⁄”˘"
"","¥(cid:190)ﬂ˘ﬂ–˘  –·˘·¶˘˛¶"
"£˛”–˘–…˙(cid:190)˘ ﬂ(cid:204)–‰˘‰¨(cid:190)˘ (cid:204)`¿¨(cid:138)·„˘„(cid:213)”˘ ﬂ·˘·˛¿(cid:138)(cid:129) (cid:242)(cid:190)”˘",""
"","•(cid:201)ﬂ˘ﬂ‡˘  (cid:204)–»˘¶(cid:190)˘(cid:176)"
"—‰¨¶˘(cid:215)˛…ﬂ˘ﬂ„˘„·ﬂ˘(cid:231)(cid:136)»`˙‰˙‚  £¶˘¶˛ﬂ»  ˝¶¶¨(cid:138)(cid:139)(cid:221)•˘(cid:215)",""
"(¥(cid:215) ¥¶‚ﬂ¶˘(cid:215)„˘ (cid:137)(cid:129)‚…˘ “—‰¨¶˘(cid:215)˛…ﬂ˘ﬂ„˘„·˘· ˝¶¶¨” '‚ﬂ˘",""
