"","(2) 
Xuhk; 
cl;gphptpw; 
Fwpg;gPLnra;ag;gl;l"
"","mjpfhukspf;fg;gl;l njhif gpd;tUkhW fzf;fplg;gLjy;"
"15","Ntz;Lk;:-"
"","(m)
(262  Mk;  mj;jpahakhd)  cs;Sh;  mjpfhurigj;"
"","Njh;jy;fs;  fl;lisr;rl;lj;jpd;fPo;  elhj;jg;gl;l"
"","Njh;jnyhd;wpd;  tplaj;jpy;>  Njh;jyhdJ  ve;j"
"","cs;Sh;  mjpfhurigf;fhf  elhj;jg;gLfpd;wNjh"
"20","me;j 
cs;Sh; 
mjpfhurigapd; 
Njh;jy;"
"",",lg;gug;gpYs;s gjpTnra;ag;gl;l thf;fhsh;fspd;"
"","nkhj;j vz;zpf;ifia (1) Mk; cl;gphptpd;fPo; Njh;jy;"
"","Mizf;FOtpdhy; 
mj;Njh;jYf;fhf"
"","eph;zapf;fg;glf;$bathwhd ,yq;if &ghf;fspd;"
"25","mj;jifa  njhifapdhy;  ngUf;FtjpypUe;J"
"","tpisfpd;w ,yq;if &ghf;fspyhd njhif@"
"","(M)
1988  Mk;  Mz;bd;  2  Mk;  ,yf;f>  khfhzrigj;"
"","Njh;jy;fs; 
rl;lj;jpd;fPo; 
elhj;jg;gl;l"
"","Njh;jnyhd;wpd;  tplaj;jpy;>  Ntl;ghshpdhy;"
"30","Nghl;baplg;gLk;  epUthf  khtl;lj;jpYs;s"
"","gjpTnra;ag;gl;l  thf;fhsh;fspd; 
nkhj;j"
"","vz;zpf;ifia  (1)  Mk;  cl;gphptpd;fPo;  Njh;jy;"
"","Mizf;FOtpdhy; 
mj;Njh;jYf;fhf"
"","eph;zapf;fg;glf;$bathwhd ,yq;if &ghf;fspd;"
"35","mj;jifa  njhifapdhy;  ngUf;FtjpypUe;J"
"","tpisfpd;w ,yq;if &ghf;fspyhd njhif@"
