"","cjTnjhifia> mj;jifa ed;nfhil my;yJ cjTnjhif"
"10","fhrhftpUg;gpDQ;rhp my;yJ nghUshftpUg;gpDQ;rhp-"
"","(m) Xh; murhq;fj; jpizf;fsj;jplkpUe;J> xU gfpuq;ff;"
"","$l;Lj;jhgdj;jplkpUe;J my;yJ 2007 Mk; Mz;bd;"
"","7  Mk;  ,yf;f>  fk;ngdpfs;  rl;lj;jpd;fPo;  my;yJ"
"","fk;ngdpfs;  njhlh;ghd  VNjDk;  Kd;ida"
"15","vOj;jpyhd rl;lj;jpd;fPo; $l;bizf;fg;gl;l ve;jf;"
"","fk;ngdpapy;  murhq;fk;  my;yJ  xU  gfpuq;ff;"
"","$l;Lj;jhgdk; vitNaDk; gq;Ffisr; nrhe;jkhf"
"","itj;jpUf;fpd;wNjh me;j xU fk;ngdpaplkpUe;J@"
"","(M)
xU ntspehl;L murhq;fj;jplkpUe;J> xU rh;tNjr"
"20","xOq;fikg;gplkpUe;J my;yJ ,yq;iff;F ntspNa"
"","$l;bizf;fg;gl;l my;yJ gjpTnra;ag;gl;lnthU"
"","$l;bizf;fg;gl;l FOtplkpUe;J@"
"","(,)
2007  Mk;  Mz;bd;  7  Mk;  ,yf;f>  fk;ngdpfs;"
"","rl;lj;jpd;fPo;  my;yJ  fk;ngdpfs;  njhlh;ghd"
"25","Kd;ida  VNjDk;  vOj;jpyhd  rl;lj;jpd;fPo;"
"",",yq;ifapy; 
$l;bizf;fg;gl;lnthU"
"","fk;ngdpapYs;s ntspehl;Lg; gq;Fitj;jpUf;if>"
"","Neubahf  my;yJ  Neubahfty;yhky;>  Ik;gJ"
"","rjtPjkhf  my;yJ  mjw;FNkw;gl  cs;stplj;J"
"30","mj;jifa fk;ngdpaplkpUe;J@ my;yJ"
"","(<)
ve;j  Mspd;  Msilahsk;  ntspf;fhl;lg;"
"","gltpy;iyNah me;j vtNuDkhsplkpUe;J>"
