"","9
Samadhi Meditation and Yoga Centre",""
"","(Incorporation)",""
"","15.
(1) The  seal  of  the  Body  corporate  shall  not  be","Seal  of  the"
"","","Body"
"","affixed to any instrument whatsoever, except in the presence",""
"","","corporate"
"","of two members of the Board who shall sign their names to",""
"","the instrument in token of their presence and such signing",""
"5","shall  be  independent  of  the  signing  of  any  person  as    a",""
"","witness.",""
"","(2) The seal of the Body corporate shall be in the custody",""
"","of an office bearer of the Board as may be decided by such",""
"","Board.",""
"10","16.
(1)
If  upon  the  dissolution  of  the  Body  corporate","Property"
"","","remaining  on"
"","there  remains  after  the  satisfaction  of  all  its  debts  and",""
"","","dissolution"
"","liabilities, any property whatsoever, such property shall not",""
"","be distributed among the members of the Body corporate,",""
"","but  shall  be  given  or  transferred  to  any  other  institution",""
"15","having objects similar to those of the Body corporate, and",""
"","which is by the rules thereof, prohibited from distributing",""
"","any income or property among its members.",""
"","(2) For the purpose of this subsection (1) the appropriate",""
"","institution shall be detemined by the members of the Body",""
"20","corporate  immediately  before  the  dissolution  at  a  general",""
"","meeting by the majority of votes of the members present.",""
"","","Saving  of  the"
"","17. Nothing  in  this  Act  contained  shall  prejudice  or",""
"","","Rights  of  the"
"","affect  the  rights  of  the  Republic  or  of  anybody  politic  or",""
"","","Republic  and"
"","corporate.","others"
"25","18.
In  the  event  of  any  inconsistency  between  the","Sinhala  text"
"","","to  prevail  in"
"","Sinhala and Tamil texts of this Act, the Sinhala text shall",""
"","","case  of"
"","prevail.",""
"","","inconsistency"
