"","","7
Samadhi Meditation and Yoga Centre",""
"","","(Incorporation)",""
"","(3)","There  shall  be  paid  out  of  the  Fund  all  sums  of",""
"","money as are required to defray any expenditure incurred by","",""
"","the  Body  corporate  in  the  exercise,  performance  and","",""
"","discharge of its power, duties and functions under the Act.","",""
"5","","","Accounts  and"
"","10.","(1) The financial year of the Body corporate shall be",""
"","","","the  Auditing"
"","the calendar year.","",""
"","(2)","The Body corporate shall cause proper accounts to",""
"","be  kept  of  income  and  expenditure,  assets  and  liabilities","",""
"","and all other transactions of the Body corporate.","",""
"10","(3)","The accounts of the Body corporate shall be audited",""
"","by a qualified auditor appointed by Auditor General in terms","",""
"","of Article 154 of the Constitution.","",""
"","(4)","For the purpose of this section “qualified auditor”",""
"","means -","",""
"15","(a)","an individual who being a member of the Institute",""
"","","of Chartered Accountants of Sri Lanka, or any other",""
"","","Institute established by law, possesses a certificate",""
"","","to practice as Accountant issued by the Council of",""
"","","such Institute; or",""
"20","(b)","a firm of Accountants each of the resident partners,",""
"","","of  which  being  a  member  of  the  Institute  of",""
"","","Chartered Accountants of Sri Lanka or of any other",""
"","","Institute established by law possesses a certificate",""
"","","to practice as Accountant issued by the Council of",""
"25","","such Institute.",""
