"","2","","Samadhi Meditation and Yoga Centre"
"","","","(Incorporation)"
"","","(b)","to  promote  Buddhist  culture  nationally  and"
"","","","internationally  and  to  cooperate  with  the  similar"
"","","","organizations  in  promoting  Buddhism;"
"","","(c)","to expand branches in the Island to provide training"
"5","","","for meditation / Yoga;"
"","","(d)","to provide aids to Tsunami / flood victims;"
"","","(e)","to  provide  vocational  training  to  youth  to  make"
"","","","maximum use of their talents by encouraging their"
"","","","leadership  and  ability;"
"10","","(f)","to  provide  facility  to  make  efficient  and  fruitful"
"","","","use of young labour and ability for the development"
"","","","of the nation;"
"","","(g)","to maintain physical and mental spirituality with a"
"","","","view to sustain a developing society, free of charge"
"15","","","Yoga and Bawana programme will be organized;"
"","","(h)","to organize, maintain and develop the pre-training"
"","","","and educational programme for those children and"
"","","","youths  who  are  of  poor  and  lack  of  educational"
"","","","facilities;  and  to  contribute  the  energy  of  youths"
"20","","","for the public welfare; and to encourage the farmers"
"","","","as well as formation of young farmers organizations;"
"","","(i)","to pave the way to obtain pre-vocational training,"
"","","","sports  training  and  training  on  leadership,"
"","","","computer,  media,  Tamil,  English  and  any  other"
"25","","","languages;"
"","","(j)","to organize valuable teachings, seminars, executive"
"","","","level of guidance, connected necessary exibitions,"
"","","","and  educational  programme  to  improve  the"
"","","","intelligence of the general public; and to establish"
"30","","","libraries, preserve environment and to act in giving"
"","","","priority to the balance development;"
