"","8
Samadhi Meditation and Yoga Centre",""
"","(Incorporation)",""
"","11.
(1) The Board shall prepare a report of the activities","Annual"
"","","Report"
"","of  the  Body  corporate  for  each  financial  year  and  submit",""
"","such report together with the audited statement of accounts",""
"","to the Secretary of the Ministry of the Minister assigned the",""
"5","subject of Social Services and to the Registrar of Voluntary",""
"","Social  Services  Organizations  appointed  under  the",""
"","Voluntary  Social  Services  Organization  (Registration  and",""
"","Supervision) Act, No. 31 of 1980 before the expiration of",""
"","six months of the year succeeding the year to which such",""
"10","report relates.",""
"","(2)
A separate account ralating to the foreign and local",""
"","moneys received by the Body corporate during the financial",""
"","year  shall  be  attached  to  the  report  to  referred  to  in",""
"","subsection (1).",""
"15","12.
All  debts  and  liabilities  of  the  Centre  existing  on","Debts  due  by"
"","","payable  to"
"","the day preceding the date of commencement of this Act,",""
"","","the  Centre"
"","shall be paid by the Body corporate hereby constituted, and",""
"","all debts due to, and subscriptions and contributions payable",""
"","to the Centre on that day shall be paid to the Body corporate",""
"20","for the purpose of this Act.",""
"","13.
Subject  to  the  provision  of  this  Act,  the  Body","Body"
"","","corporate"
"","corporate shall be able and capable in law, to take and hold",""
"","","may  hold"
"","any  property  movable  or  immovable  which  may  become",""
"","","property"
"","vested in it by virtue of any purchase, grant, gift, testamentary","movable  and"
"25","disposition or otherwise, and all such property shall be held","immovable"
"","by  the  Body  corporate  for  the  purposes  of  this  Act,  and",""
"","subject  to  the  rules  of    the  Body  corporate  made  under",""
"","section 7, with power to sell, mortgage, lease, exchange or",""
"","otherwise dispose of the same.",""
"","14. The  moneys  and  property  of  the  Body  corporate","Application"
"30","",""
"","","of  money"
"","however  derived  shall  be  applied  solely  towards  the",""
"","","and  property"
"","promotion  of  the  objects  of  the  Body  corporate  and  no",""
"","portion  thereof  shall  be  paid  or  transferred  directly  or",""
"","indirectly by way of dividend, bonus or  profit to the members",""
"35","of the Body corporate.",""
