"","ld¾ñl  wdrjq,a  ^úfYaI  úêúOdk&","7"
"30'","lïlre  úksYaph  wêldrh","ufyia;%d;a  wêlrKh""  lE.,a,"
"","wxl 42"" lE.,a,",""
"31'","lïlre  úksYaph  wêldrh","ufyia;%d;a  wêlrKh"""
"","wxl  23""  l=reKE.,","l=reKE.,"
"32'","lïlre  úksYaph  wêldrh","ufyia;%d;a  wêlrKh"""
"","wxl 46"" l=,shdmsáh","l=,shdmsáh"
"33'","lïlre  úksYaph  wêldrh","ufyia;%d;a  wêlrKh""  y,dj;"
"","wxl 28"" y,dj;",""
"34'","lïlre  úksYaph  wêldrh","ufyia;%d;a  wêlrKh"""
"","wxl  27""  wkqrdOmqrh","wkqrdOmqrh"
"35'","lïlre  úksYaph  wêldrh","ufyia;%d;a  wêlrKh"""
"",";%
sl=Kdu,h",";%
sl=Kdu,h"
"36'","lïlre  úksYaph  wêldrh","ufyia;%d;a  wêlrKh"""
"","wxl  22""  uvl,mqj","uvl,mqj"
"37'","lïlre  úksYaph  wêldrh","ufyia;%d;a  wêlrKh""  hdmkh"
"","hdmkh",""
