"such information as may be  prescribed, on the",""
"identity of the  following persons at the time of",""
"creation of an express  trust under section 6:—",""
"(a)","the trustee himself;"
"(b)","the co-trustees, if any;"
"(c)","the author of the trust;"
"(d)","the  beneficiary,  to  the  greatest"
"","extent  possible;  and"
"(e)","any  other  person  engaged  in  the"
"","execution of the trust in the capacity"
"","of an agent, a legal representative, a"
"","manager, an investment advisor or a"
"","tax  advisor,  an  accountant  or"
"","otherwise."
