"8 A","IV(A)  ෙක(cid:675)ටස - (cid:636) ලංකා (cid:541)ජාතා(cid:486)(cid:437)ක සමාජවා(cid:463) ජනරජෙ(cid:591) අ(cid:431) (cid:618)ෙශෂ ගැස(cid:376) ප(cid:436)ය - 2019.12.24"
"","PART  IV(A) – GAZETTE EXTRAORDINARY OF THE DEMOCRATIC SOCIALIST REPUBLIC OF SRI LANKA – 24.12.2019"
"66.","The voucher shall be prepared by the person responsible for the service and the voucher shall be checked by an"
"","officer authorized to do so."
"6
7.","Service  rendered  shall  be  clearly  described  in  each  voucher  and  it  shall  be  signed  by  the  inspecting  officer"
"","having been satisfied that all the relevant information is included accurately."
"6
8.","The value of the voucher shall be stated in both numbers and letters."
"6
9.","No mention of any voucher shall be deleted or distorted, and if corrections are required, it shall be apparently"
"","cut and initialled."
"7
0.","Confirmations pertaining to each voucher shall be included as post annexure."
"7
1.","Where materials are provided or performing a task under an agreement or contract, a certificate that the relevant"
"","payment is in accordance with the conditions of the agreement or contract and if the task has been performed, a"
"","certificate that proves the relevant tasks have been accomplished accordingly  shall be annexed to the relevant"
"","voucher."
"7
2.","In  the  case  of  a  voucher  for  payment  of  final  payment  or withholding  of  money,  the  certificate  issued  by  the"
"","officer  in  charge  of  the relevant  work  shall  be  accompanied  by  the  voucher  to  ensure  that  the  work has  been"
"","done properly and appropriately."
"7
3.","In the case of  vouchers relevant to the receipt of storage materials, it shall be confirmed through a certificate"
"","that such storage materials were received and they have been included in the inventory and the stock book."
"7
4.","The authorized person shall certify  only one  copy of any payroll, voucher or any  other document which is to"
"","approve a certain payment, and whenever additional copies are necessary, such shall be marked as “copies”"
"S
alaries for the Staff of Local Authorities",""
"7
5.","In  the  event  of  paying  salaries  relating  to  an  officer  and  employees  who  are  employed  in  a  permanent"
"","pensionable post of the Provincial Public Service pertaining to the Local Government Institution or an officer or"
"","employees that works under the membership of Employees’ Provident Fund, provisions of the Establishments"
"","Code, Procedural Rules of the relevant Provincial Council, and other directives that are made applicable to the"
"","province by the Provincial Governors and other directions given pertaining to the province shall be applied."
"7
6.","Conditions of employment shall be applicable in respect of any employee who is not in the relevant Provincial"
"","Public Service  yet employed in the service of a Local Government Institution. In relation to that, salaries and"
"","other allowances shall be expenditure to the fund of the Local Government Institution."
"7
7.","Payment  of  salaries  of  officers  and  employees  of  the  Provincial  Council  Public  Service  of  the  Provincial"
"","Council in respect of the Local Government Institution shall be paid from the respective Fund of the Pradeshiya"
"","Sabha and such amount should be reimbursed in accordance with the rules applicable to the reimbursement of"
"","Public Salaries."
"7
8.","The  Local  Authorities  shall  maintain  a  salary  register  containing  information  relevant  to  the  salaries  of  all"
"","salaried  employees  of  the  Pradeshiya  Sabha  in  accordance  with  the  policies  of  Sri  Lanka  Public  Accounts"
"","Committee."
"7
9.","An  officer,  employee  serving  in  a  post  in  the  Provincial  Public  Service  in  respect  of  a  Pradeshiya  Sabha"
"","requesting under the due vouchers, may obtain traveling expenses related to the service rendered by the officer,"
"","holiday  pay  salary  for  holiday  salary  in  compliance  with  the  provisions  of  the  Establishments  Code  or  the"
"","procedural rules of the Provincial Public Service of the Western Province."
"8
0.","The provisions of the Provincial Council Pension Act, No. 17 of 1993 with the provisions of the Pension Minute"
"","shall  apply  in  respect  of  all  officers  and  employees  of  the  respective  Provincial  Public  Service  who  are"
"","employed in a Local Government Institution and regarding the employees without the entitlement for pension,"
"","such employees shall obtain the membership of the Employees’ Provident Fund."
