"","","13A 
IV(A) ෙක(cid:675)ටස - (cid:636) ලංකා (cid:541)ජාතා(cid:486)(cid:437)ක සමාජවා(cid:463) ජනරජෙ(cid:591) අ(cid:431) (cid:618)ෙශෂ ගැස(cid:376) ප(cid:436)ය - 2019.12.24"
"","","PART  IV(A) – GAZETTE EXTRAORDINARY OF THE DEMOCRATIC SOCIALIST REPUBLIC OF SRI LANKA – 24..12.2019"
"","","(e) 
provisions, showing separately provisions for employee benefits and other items; and"
"","","(f) 
Classes of net assets/equity, such as unidentified Capital Expenditure Grant in Contributed"
"","","Capital Excess / Deficiency and Cumulative Excess / Deficiency"
"1","","13.   A description of all accumulations that include net assets / equity shall be disclosed by Pradeshiya Sabha, either"
"","","in the statement of assets and liabilities or in the notes."
"C","omprehensive Income Statement",""
"114.   When  other  comprehensive  income  is  consisted  in  the  excess  or  deficiency  during  the  reporting  period  and","",""
"","","income 
and 
expenditure 
items 
identified  when  determining 
the  other 
comprehensive 
incomes 
in 
the"
"","","Comprehensive  Income  Statement,  such  identified  income  and  expenditure  items  shall  be  submitted  by  the"
"","","Pradeshiya Sabha in accordance with the Sri Lanka Accounting Standards."
"1","","15.   The Pradeshiya Sabha shall submit an analysis of the expenditure using a classification based on the function of"
"","","expenditure  of  the  Pradeshiya  Sabha.  Examples  of  work-based  aggregation  of  costs  include  administrative,"
"","","health,  infrastructure  maintenance,  public  utility  services,  and  welfare.    Pradeshiya  Sabha  shall  not  present  or"
"","","describe income or enpenditure items as “Extraordinary Items” in financial Statements."
"S","tatement of Cash Flows",""
"C","ash equivalents",""
"1","","16.   Cash equivalents are short-term, highly liquid investments held to meet short-term cash commitments. Therefore,"
"","","an investment normally qualifies as a cash equivalent only when it has a short maturity of, say, three months or"
"","","less  from 
the  date  of  acquisition.  Bank  overdrafts  are  normally  considered  financing  activities  similar 
to"
"","","borrowings."
"I","nformation to be presented in the statement of cash flows",""
"1","17.","A  Pradeshiya  Sabha  shall  present  a  statement  of  cash  flows  that  presents  cash  flows  for  a  reporting  period"
"","","classified  by  operating  activities,  investing  activities  and  financing  activities  in  accordance  with  the  Sri  Lanka"
"","","Public Accounts Standards."
"O","perating Activities",""
"1","18.","“Operating  activities”  are 
the  recurrent  activities  of 
the  Pradeshiya  Sabha.  Accordingly,  cash  flows  from"
"","","operating  activities  generally  result  from  the  transactions  and  other  events  and  conditions  that  enter  into  the"
"","","determination of excess or deficiency. Some transactions, such as the sale of an item of plant by a manufacturing"
"","","Pradeshiya Sabha, may give rise to a gain or loss. However, the cash flows relating to such transactions are cash"
"","","flows from investing activities."
"I","nvesting activities",""
"1","19.","Investing activities are the acquisition and disposal of long-term assets and other investments not included in cash"
"","","equivalents."
"F","inancing activities",""
"1","20.","Financing activities are activities that result in changes in the size and composition of the contributed capital"
"","","and borrowings of a Pradeshiya Sabha."
