"46 A","IV(A)  ෙක(cid:675)ටස - (cid:636) ලංකා (cid:541)ජාතා(cid:486)(cid:437)ක සමාජවා(cid:463) ජනරජෙ(cid:591) අ(cid:431) (cid:618)ෙශෂ ගැස(cid:376) ප(cid:436)ය - 2019.12.24"
"","PART  IV(A) – GAZETTE EXTRAORDINARY OF THE DEMOCRATIC SOCIALIST REPUBLIC OF SRI LANKA – 24.12.2019"
"","(iii) 
The  Permanent  Tender  Committee  or  the  Tender  Committee  appointed  for  the  purpose  of  the"
"","tender  shall  specifically  identify  the  property  relating  to  the  tender  purpose  and,  the  Tender"
"","Committee shall be given the recommendations on the property values based on a charted valuation"
"","where  necessary  in  respect  of  the  property  to  be  sold  under  the  Evaluation  Committee  parallel"
"","appointed for the same purpose or if there is a movable property, based on the assessment reports"
"","obtained from the persons with specialized knowledge."
"","(iv) 
In the case of movable property, the Tender Committee shall determine the bid value of each item"
"","based  on  the  separate  valuation  of  the  items  and  recommendations  on  the  appropriate  tender"
"","procedure  to  be  utilized  for  maximum  financial  benefit  to  the  Sabha  on  the  said  value  shall  be"
"","submitted to the Sabha. Based on the above recommendations, the tender procedure to be followed"
"","shall be decided by the Sabha."
"","(v) 
In  case  of  a  immovable  property,  it  shall  be  sold  for  the  most  favourable  price  identified  on  the"
"","calling  of  bids  under  a  public  auction  notified  through  notices  published  for  the  public  through"
"","nationally  known  newspapers  and  published  through  any  other  way  as  suggested  by  the  Tender"
"","Committee."
"","(vi) 
The bidding value of the tender process shall be obtained immediately having separately mentioned"
"","the goods to be sold at once under movable property and if there are reasons for getting bid values"
"","without  considering  as  such  items,  relevant  reasons  shall  have  been  decided  at  a  meeting  held"
"4","jointly with the Evaluation Committee and the Tender Committee and approved by the Sabha."
