"32 A","IV(A)  ෙක(cid:675)ටස - (cid:636) ලංකා (cid:541)ජාතා(cid:486)(cid:437)ක සමාජවා(cid:463) ජනරජෙ(cid:591) අ(cid:431) (cid:618)ෙශෂ ගැස(cid:376) ප(cid:436)ය - 2019.12.24"
"","PART  IV(A) – GAZETTE EXTRAORDINARY OF THE DEMOCRATIC SOCIALIST REPUBLIC OF SRI LANKA – 24.12.2019"
"Loans payable",""
"264.  Loans payable by the Pradeshiya Sabha shall be measured at the amount repayable.",""
"2","65.  A loan for which the amount repayable within a year was less than the amount repayable after one year at the time"
"","the loan was received is classified as a non-current liability"
"2","66.  Unpaid interest accrued up to the end of the reporting period shall be recognised as a liability in the statement of"
"assets and liabilities",""
"P
ayables",""
"2
67.  A Pradeshiya Sabha shall recognize and measure payable initially at transaction price.",""
"2","68.  The amount remaining payable at the end of the reporting period shall be recognised as a liability in the statement"
"of assets and liabilities",""
"T
ax on Excess or Deficiency",""
"","269. A  Pradeshiya  Sabha  shall recognize  the  amounts  payable  as  tax  on its  excess  or  deficiency  up  to  the  end  of  the"
"","reporting period, based on the amounts payable computed in accordance with the relevant statutes."
"Disclosures",""
"2","70.  Following  shall  be  disclosed  separately  in  respect  of  receivable  from  non-exchange  transactions  and  exchange"
"transactions:",""
"","(i) 
Net value recognized as receivables on the reporting day with an analysis of the allowance for the"
"","gross values of the receivables and the unrecoverable receivables;"
"","(ii)  An  analysis  on  the  movement  of  the  allowance  for  receivables  of  non-recoverable  during  the"
"","reporting  period,  including  the  final    allowance  on  the  reporting  date,  the  recognized  value  of"
"","excess or deficiency; and the value of the  allowance eat the beginning of the period;"
"","(iii)  An age analysis on gross values to be received to the reporting date; and"
"","(iv)  Certain  values  written-off  as  unrecoverable  within  the  reporting  period  and  the  authority  that"
"","approved such write-offs."
"R
eporting of Service Performance Information",""
"Scope",""
"2","71.  Reporting  of  service  performance  information  in  financial  statements  shall  be  in  accordance  with  the  provisions"
"mentioned under this chapter.",""
"2","72.  By  reporting  service  performance  information  in  terms  of  this  chapter,  good  practice  is  represented.    It  is  not"
"","necessary to comply with this chapter to ensure that the financial statements are prepared in accordance with the Sri"
"","Lanka Public Sector Accounting Standard for Local Authorities."
"2","73.  Service performance information shall not be interpreted to be in compliance with this chapter unless it complies"
"with all of the principles of this chapter.",""
"S
ervice Performance Statement",""
"2","74.  A  Pradeshiya  Sabha  which  records  service  performance  information  in  accordance  with  this  chapter  shall,  in"
"","addition to submitting financial statements specifically referred to under these rules, be required to submit a service"
"performance statement.",""
