"6 A","IV(A)  ෙක(cid:675)ටස - (cid:636) ලංකා (cid:541)ජාතා(cid:486)(cid:437)ක සමාජවා(cid:463) ජනරජෙ(cid:591) අ(cid:431) (cid:618)ෙශෂ ගැස(cid:376) ප(cid:436)ය - 2019.12.24"
"","PART  IV(A) – GAZETTE EXTRAORDINARY OF THE DEMOCRATIC SOCIALIST REPUBLIC OF SRI LANKA – 24.12.2019"
"41.","The Accounting Officer shall take all necessary steps to ensure that all audit queries submitted to the Pradeshiya"
"","Sabha are answered promptly during the time mentioned in the respective inquiry."
"4
2.","All property maintained by the Pradeshiya Sabha shall be inventoried and the inventory prepared accordingly to"
"","the format, if the Commissioner of Local Government prescribes a format for it, having conducted a property"
"","survey  at  the  end  of  each  financial  year in accordance  with  Sri  Lanka  Public  Sector  Accounting  Standard  for"
"","Local Authorities shall be included in the list and updated."
"4
3.","If there are recommendations that any items to be removed from use under the Property Survey Board Report,"
"","the Chairman shall submit relevant proposals to the General Council enabling to take a decision on the sale of"
"","the items to be auctioned and the destruction of the items to  be destructed by 31st of January  of the following"
"","financial year and the final report shall be submitted before fifteenth 15th of February."
"4
4.","Copies of Survey Board Reports shall be submitted to the Auditor General, Commissioner of Local Government"
"","and District Assistant Commissioner of Local Government."
"4
5.","The composition of a Board of Surveys appointed on the property of a Pradeshiya Sabha shall include an officer"
"","representing the  Assistant  Commissioner  of  the  District  Local  Government  and the number  of  Survey  Boards"
"","Committee shall be determined by the Secretary."
"4
6.","Each Board of Surveys shall be appointed by the Secretary and the task shall be completed within one month"
"","from the date of appointment."
"4
7.","After purchasing the storage materials, such shall be documented immediately and the date and number of the"
"","payment voucher relevant to the purchase should be marked in a corresponding manner."
"4
8.","No storage material shall be issued without the issuance of an authorized officer, and at the end of each financial"
"","year; a survey of storage materials shall be carried out under a Board of Survey described under these rules and"
"","a report shall be obtained."
