"18 A","IV(A)  ෙක(cid:675)ටස - (cid:636) ලංකා (cid:541)ජාතා(cid:486)(cid:437)ක සමාජවා(cid:463) ජනරජෙ(cid:591) අ(cid:431) (cid:618)ෙශෂ ගැස(cid:376) ප(cid:436)ය - 2019.12.24"
"","PART  IV(A) – GAZETTE EXTRAORDINARY OF THE DEMOCRATIC SOCIALIST REPUBLIC OF SRI LANKA – 24.12.2019"
"Methods of Cost Ascertainment",""
"1
50.","`A Pradeshiya Sabha shall measure the cost of inventories of items that are not ordinarily interchangeable and"
"","goods  or  services    produced  and  segregated  for  specific  projects  by  using  specific  identification  of  their"
"","individual costs"
"1
51.","A  Pradeshiya  Sabha  shall  measure  the  cost  of  inventories,  by  using  the  first-in,  first-out  (FIFO)  or  weighted"
"","average cost method. A Pradeshiya Sabha shall use the same method for all inventories having a similar nature"
"","and  use  to  the  Pradeshiya  Sabha.  For  inventories  with  a  different  nature  or  use,  different  methods  may  be"
"","justified."
"R
ecognition as an Expense",""
"1
52.","When  inventories  are  sold,  exchanged  or  delivered,  Pradeshiya  Sabha  shall recognize  the  carrying amount  of"
"","those inventories as an expense in the period in which the related revenue is recognized.If there is no related"
"","revenue the expense is recognized at the event of delivering the goods or rendering the service. Any write-off in"
"","inventory or value of all write-offs in inventory shall be recognized as an expense for the period in which the"
"","loss occurred. Any reverse of a value written off of a particular inventory shall be recognized as a reduction in"
"","the value of the inventories recognized as an expense during the period of reversing."
"1
53.","Some inventories may be allocated to other asset accounts, for example, inventory used as a component of self-"
"","constructed  property,  plant  or  equipment.  Inventories  allocated  to  another  asset  in  this  way  are  subsequently"
"","accounted for in accordance with the relevant chapter of this Standard relevant to that type of asset."
"D
isclosures",""
"154.","A Pradeshiya Sabha shall disclose the following:"
