"22 A","IV(A)  ෙක(cid:675)ටස - (cid:636) ලංකා (cid:541)ජාතා(cid:486)(cid:437)ක සමාජවා(cid:463) ජනරජෙ(cid:591) අ(cid:431) (cid:618)ෙශෂ ගැස(cid:376) ප(cid:436)ය - 2019.12.24"
"","PART  IV(A) – GAZETTE EXTRAORDINARY OF THE DEMOCRATIC SOCIALIST REPUBLIC OF SRI LANKA – 24.12.2019"
"Employee Benefits - General Recognition Principle",""
"1
83","Employee benefits are consideration given by an entity in exchange for service rendered by employees, including"
"","management.  A  Pradeshiya  Sabha  shall  recognize  the  cost  of  employee  benefits  to  which  its  employees  have"
"","become  entitled  as a result  of  service  rendered  to  the  entity,  in  accordance  with the requirements  stated in  this"
"","chapter:"
"","(i) 
as a liability, after deducting amounts that have been paid either directly to the employees or as a"
"","contribution  to  an  employee  benefit  fund.  If  the  amount  paid  exceeds  the  obligation  arising  from"
"","service before the reporting date, an entity shall recognize that excess as an asset to the extent that"
"","the prepayment will lead to a reduction in future payments or a cash refund; or"
"","(ii) 
as an expense, unless another chapter of this standard requires the cost to be recognized as part of"
"","the cost of an asset such as inventories or property, plant and equipment"
