"42 A","IV(A)  ෙක(cid:675)ටස - (cid:636) ලංකා (cid:541)ජාතා(cid:486)(cid:437)ක සමාජවා(cid:463) ජනරජෙ(cid:591) අ(cid:431) (cid:618)ෙශෂ ගැස(cid:376) ප(cid:436)ය - 2019.12.24"
"","PART  IV(A) – GAZETTE EXTRAORDINARY OF THE DEMOCRATIC SOCIALIST REPUBLIC OF SRI LANKA – 24.12.2019"
"368.","There shall be a condition that all bids of the bidding documents shall be submitted in a sealed envelope."
"3","69.   Bids must be completed at the time specified in the Bidding Documents. Delayed bids shall   not be accepted and"
"","shall be returned without opening them."
"3","70.   The tender committee is responsible for opening the bids. The Tender Committee may delegate such authority to"
"","the Opening Committee and shall consist of at least two members approved by the Tender Committee."
"3","71.   With  the  closing  of  bids,  they    shall  be  opened  as  soon  as  possible  in  the  presence  of  the  Bidders  or  their"
"","representatives who wish to attend."
"3
72.","Any bids received on or before the closing date for submission of bids shall not be rejected at the time of opening."
"3
73.","Bids marked as ""Original"" shall only be opened when opening bids. ""Copy"" shall not be opened."
"3
74.","If case of receiving an envelope marked ""Withdrawal"" on or before the closing date of the bid, the letter shall be"
"","opened  first.  The  Bid  Opening  Committee  shall  not  open  the  Bidder's  original  bid  unless  the  Bid  Opening"
"","Committee  is  satisfied  with  the  contents  of  the  letter  contained  therein.  If  in  doubt,  the  original  bid  must  be"
"","opened with the other bids. If there is any envelope marked ""Modification"" such shall be opened with the original"
"","bid."
"3
75.","The Bid Opening Committee shall read out the following to those present."
