"36 A","IV(A)  ෙක(cid:675)ටස - (cid:636) ලංකා (cid:541)ජාතා(cid:486)(cid:437)ක සමාජවා(cid:463) ජනරජෙ(cid:591) අ(cid:431) (cid:618)ෙශෂ ගැස(cid:376) ප(cid:436)ය - 2019.12.24"
"","PART  IV(A) – GAZETTE EXTRAORDINARY OF THE DEMOCRATIC SOCIALIST REPUBLIC OF SRI LANKA – 24.12.2019"
"","jurisdiction of Pradeshiya Sabha is subject to the tax on undeveloped land in accordance with the provisions of"
"","the Basic Law."
"3
02.","The relevant notice shall be informed by the registered post to the party claiming the right for the property subject"
"","to the tax, giving a specific period of time to provide information for the identification of capital value in respect"
"","of taxable property or shall be hand- delivered."
"3
03.","Upon submission of notice under the above section, if the desired information is not provided within the period"
"","given under the notice, it shall be lawful to determine the capital value, considering there is no such information."
"3
04.","If the person who is subject to the tax, does not pay the tax, it is the duty of the Secretary of the Pradeshiya Sabha"
"","to act under the provisions of the Basic Law to recover the relevant tax money."
"3
05.","Information on levying taxes on undeveloped lands shall be maintained under a separate report."
