"382.   The  Tender  Committee  shall,  after  a  careful  review  of  the  Report  of  the  Evaluation  Committee  and  obtain","",""
"","necessary  clarifications from the Evaluation Committee, implement any  of the provisions in section (i) and (ii)",""
"below.","",""
"","(i)","(a) 
Recommendations for awarding of tenders may be forwarded to the Sabha"
"","","(b) 
A request can be made to the  Evaluation Committee to submit a report again having"
"","","considered observations done by the Tender Committee."
"","(ii)","If  the  Tender  Committee  continues  to  raise  a  specific  issue  in  the  Evaluation  Committee"
"","","Report,  it  shall  be  discussed  with  all  members  of  the  Evaluation  Committee  to  reach  an"
"","","agreement  on  the 
issue.  If 
the  members  of 
the  Tender  Committee  cannot  then 
take  a"
"","","unanimous decision on the issue, the decision of the majority of the Tender Committee shall"
"","","be in force."
