"24 A","IV(A)  ෙක(cid:675)ටස - (cid:636) ලංකා (cid:541)ජාතා(cid:486)(cid:437)ක සමාජවා(cid:463) ජනරජෙ(cid:591) අ(cid:431) (cid:618)ෙශෂ ගැස(cid:376) ප(cid:436)ය - 2019.12.24"
"","PART  IV(A) – GAZETTE EXTRAORDINARY OF THE DEMOCRATIC SOCIALIST REPUBLIC OF SRI LANKA – 24.12.2019"
"202.","Any other transfers from the government or Provincial Council other than capital funds not referred to in section"
"","199,200  and  201  shall  be  recognized  as  revenue  in  the  period  in  which  such  transfers  are  received  or  to  be"
"","received."
"2
03.","The  government's  transfers  to  capital  expenditures  are  primarily  identified  in  other  comprehensive  income."
"","Similarly, the equivalent value is deducted from other comprehensive income in the period in which it has met"
"","the  revenue recognition  criteria identified  in  the  preceding paragraphs,  which are recognized as  the recognized"
"","income of other comprehensive income. Assets and liabilities shall be recognized in the Statement of Assets and"
"","Liabilities  as  a  separate  component  of  the  equity  of  the  government  transfers  that  does  not  satisfy  the  revenue"
"","recognition criteria set forth in the preceding paragraphs of the reporting date."
