"26 A","IV(A)  ෙක(cid:675)ටස - (cid:636) ලංකා (cid:541)ජාතා(cid:486)(cid:437)ක සමාජවා(cid:463) ජනරජෙ(cid:591) අ(cid:431) (cid:618)ෙශෂ ගැස(cid:376) ප(cid:436)ය - 2019.12.24"
"","PART  IV(A) – GAZETTE EXTRAORDINARY OF THE DEMOCRATIC SOCIALIST REPUBLIC OF SRI LANKA – 24.12.2019"
"216.","A Pradeshiya Sabha shall recognize costs that relate to future activity on the transaction or contract, such as for"
"","materials or prepayments, as an asset if it is probable that the costs will be recovered."
"2
17.","A Pradeshiya Sabha shall recognize as an expense immediately any costs whose recovery is not probable."
"2
18.  When the outcome of a construction contract cannot be estimated reliably:",""
"","(a)  
a Pradeshiya Sabha shall recognize revenue only to the extent of contract costs incurred that it is"
"","probable will be recoverable; and"
"","(b) 
 the Pradeshiya Sabha shall recognize contract costs as an expense in the period in which they are"
"","incurred."
"2","19.  When  it  is  probable  that  total  contract  costs  will  exceed  total  contract  revenue  on  a  construction  contract,  the"
"","expected  loss  shall  be  recognized  as  an  expense  immediately,  with  a  corresponding  provision  for  an  onerous"
"","contract."
"2
20.","If  the  collectability  of  an  amount  already  recognized  as  contract revenue  is no  longer probable,  the  Pradeshiya"
"","Sabha  shall  recognize  the  uncollectible  amount  as  an  expense  rather  than  as  an  adjustment  of  the  amount  of"
"","contract revenue."
"I
nterest",""
"2
21.","Interest shall be recognized using the effective interest rate."
"2
22.","The effective interest rate is the rate that exactly discounts estimated future cash receipts, to the carrying amount"
"","of the asset. The effective interest rate is determined at initial recognition. Under the effective interest method:"
"","(a) 
the carrying value of an asset is the present value of future cash receipts discounted at the"
"","effective interest rate; and"
"","(b)  
the interest income in a period equals the carrying amount of the asset at the beginning of a period"
"","multiplied by the effective interest rate for the period."
"2","23.  Where  interest  is  received  regularly  at  the  same  interest  rate  and  premiums,  discounts  or  other  receipts  or"
"","payments are not involved in relation to the asset for which interest is received, interest receivable from that asset"
"","for the period is the interest income from that asset for that period."
"D
isclosures",""
"2
24.","A Pradeshiya Sabha shall disclose:"
"","(a)  
the accounting policies adopted for the recognition of revenue, including the methods adopted"
"","to determine the stage of completion of transactions, where relevant; and"
"","(b)  
the amount of each category of revenue recognized during the period, showing separately, at a"
"","minimum, revenue arising from:"
"","(i) 
the sale of goods;"
"","(ii) 
the rendering of services;"
"","(iii) 
interest;"
"","(iv)  commissions; and"
"","(v) 
any other significant types of revenue."
"225.  A Pradeshiya Sabha shall disclose the followings relating to revenue from construction contracts.",""
"","(a)  
the amount of contract revenue recognized as revenue in the period;"
"","(b)  
the methods used to determine the contract revenue recognized in the period; and"
"","(c)  
the methods used to determine the stage of completion of contracts in progress"
