"40 A","IV(A)  ෙක(cid:675)ටස - (cid:636) ලංකා (cid:541)ජාතා(cid:486)(cid:437)ක සමාජවා(cid:463) ජනරජෙ(cid:591) අ(cid:431) (cid:618)ෙශෂ ගැස(cid:376) ප(cid:436)ය - 2019.12.24"
"","PART  IV(A) – GAZETTE EXTRAORDINARY OF THE DEMOCRATIC SOCIALIST REPUBLIC OF SRI LANKA – 24.12.2019"
"346.   The Chairman shall take action to report to the Commissioner of Local Government and take following steps if",""
"","members of Tender Committee and Evaluation Committee proven or shown to be acted negligently, obliviously,"
"","inactively or irresponsibly in the conducting the committee and performing the functions thereof,"
"","(i) 
Advise to expedite the tender process by revising the tender schedule;"
"","(ii) 
Advise to follow corrective measures;"
"","(iii) 
Proposing to the Sabha to take action to correct the membership."
"3
47.","The entire tender process shall be planned efficiently in accordance with the tender plan to ensure that the project"
"","is completed in time."
"3
48.","Calling of bids or the checking of pre-qualification of bidders shall be conducted with the approval of the Tender"
"","Committee."
"3
49.","For the Master Tender Plan"
"","(i) 
The Secretary of the Sabha shall prepare the Master Tender Plan. Approval of the Sabha shall"
"","be obtained for this purpose."
"","(ii) 
Tender  activities  expected  for  a  minimum  period  of  one  year  shall  be  listed  in  the  Master"
"","Tender Plan."
"","(iii) 
The main tender plan shall be updated in not more than six (06) months"
"350.   The tender process shall be periodically incorporated into a two-phase schedule, from beginning to the end of the",""
"","process, with the tender process from start to finish. This shall be prepared by the Secretary of the Sabha."
"3
51.","From the beginning of the tender process to the drafting of the bidding documents shall be the first phase and the"
"","first  phase  shall  be  prepared  without  any  delay  and  supervising 
the  daily  updating  of 
the  same 
 
is 
the"
"","responsibility of the Secretary."
"352.","All tender proceedings following the preparation of the bidding documents shall include the second stage of the"
"","tender schedule."
"3
53.","It shall be the responsibility  of the Tender Committee to consider the tender schedule and approve it at the first"
"","meeting  and  the  Chairman  shall  submit  the  draft  of  the  tender  schedule  relevant  to  the  tender  and  the  tender"
"","documents  relevant thereto to the Committee."
"3
54.","Once  the  tender  schedule  has  been  agreed  upon,  the  Chairman  of  the  Tender  Committee  shall  monitor  the"
"","progress  of  the  tender  process  having inquired  the membership  of    the  Evaluation  Committee  and report  to  the"
"","Sabha."
"3
55.","It is the responsibility of the Chairman of the Tender Committee to clarify the cause of the delay, take remedial"
"","action and inform the Sabha in the event of major delays."
"3
56.","Commencement  of  drafting  of  Bidding  documents,  even  before  the  Evaluation Committee  is  appointed,  can  be"
"","initiated by an officer authorized by the Sabha."
"3
57.","The Bidding Invitation shall include the relevant and relevant basic information required by the Bidder to prepare"
"","the Bid or Price Reference, including the criteria and eligibility requirements that the winning Bidder shall have,"
"","and shall be directly eligible."
"3
58.","The relevant matters set out in the Rules shall be contained in the Instructions to Bidders."
"3
59.","Parties  that have  been  previously  decided  and  blacklisted  by  the  Sabha  and  updated  from time  to  time  shall  be"
"","published from time to time by Sabha."
