"","7
2024 Mk; Mz;bd; 7 Mk; ,yf;f>"
"","Njrpa ePusitr; rl;lk;"
"(f)","ePh;f;Foha;fisAk;  flypd;fPohd  fk;gptl  Kiw"
"","ikfisAk;  ,LjYk;  kw;Wk;  fdpg;nghUs;"
"","gphpj;njLj;jw;  fpzWfisj;  jhgpj;jYk;  cl;gl"
"","mgptpUj;jpr;  nraw;ghLfSf;fhf  mtrpakhd"
"","fye;jhNyhrid kw;Wk; NtW cjtpia toq;FjYk;"
"","mj;jifa nraw;ghLfs; njhlh;ghfj; juTfisAk;"
"","jfty;fisAk; Ngzpf;fhj;jYk;@"
"(q)","tpjpj;Jiuf;fg;gl;l  fy;tprhh;  epakq;fisg;  NgZ"
"","tjw;F  ,yq;ifapd;  ePh;g;gug;Gfspy;  ePusitrhh;"
"","kw;Wk; fly;rhh; Gtpapay; ,lQ;rhh;e;j jfty;fspy;"
"","<Lgl;Ls;s  Vida  fy;tp  epWtdq;fSld;  xUq;"
"","fpizjy;@"
"(r)","e
usitapy; cah;thd cah;njhopy;rhh; epakq;fisg;"
"","NgZtjw;F 
,yq;ifapDs;shd  my;yJ"
"",",yq;iff;F ntspNaahd NtW epWtdq;fSld;"
"","xUq;fpizjy;@"
"(Q)","ePusitrhu;  msit  kw;Wk;  fg;gw;Wiwrhh;e;j"
"","epyg;gltpaYld; njhlh;Ggl;l cah;fy;tpg; gapw;rpia"
"","elhj;JjYk; ,iaghd Jiwfspy; mDgtKila"
"","ntspehl;L epWtdq;fspd; cjtpAld; mtrpakhd"
"","njhopDl;g  kw;Wk;  cah;njhopw;rhh;  gapw;rpiag;"
"","ngw;Wf; nfhs;SjYk;@"
"(l)",",yq;ifapd;  ePh;g;gug;Gfspy;  fg;gw;Nghf;Ftuj;jp"
"","yhd  fhg;ig  mjpfhpg;gjw;F  ,iaghd  mjpfhhp"
"","fSf;F  cjTjYk;>  ,yq;ifapd;  ePh;g;gug;Gfspy;"
"","nghUshjhur; nraw;ghLfis Kfhiknra;tjw;F"
"","mt;tjpfhhpfSf;F  mtrpakhd  cjtpia  toq;F"
"","jYk;@"
"(z)","fhrhf  my;yJ  nghUshf  khdpaf;nfhilfis>"
"","nfhilfis my;yJ ed;nfhilfisg; ngWjy;:"
