"","12","","2024 Mk; Mz;bd; 7 Mk; ,yf;f>"
"","","","Njrpa ePusitr; rl;lk;"
"","","","(xiii)
2008 Mk; Mz;bd; 35 Mk; ,yf;f> fly;rhh;"
"","","","jPo;g;G  jilr;  rl;lj;jpd;fPo;  epakpf;fg;gl;l"
"","","","fly;rhh;  #ow;ghJfhg;G  mjpfhurigapd;"
"","","","jtprhsh;@"
"","","","(xiv)
1981 Mk; Mz;bd; 57 Mk; ,yf;f> fiuNahuk;"
"","","","Ngzy; kw;Wk; fiuNahu %yts Kfhikr;"
"","","","rl;lj;jpd;fPo; epakpf;fg;gl;l fiuNahu kw;Wk;"
"","","","fiuNahu  %yts  Kfhikg;  gzpg;ghsh;"
"","","","jiyikajpgjp@ mj;Jld;"
"","","","(xv)
1980 Mk; Mz;bd; 47 Mk; ,yf;f> Njrpa #oy;"
"","","","rl;lj;jpd;fPo;  epakpf;fg;gl;l  kj;jpa  #oy;"
"","","","mjpfhurigapd; jtprhsh;@ mj;Jld;"
"","","(M)","Mff;  Fiwe;jJ  xU  jifikngw;w  ePusitrhh;"
"","","","msitahsUk;  kw;Wk;  xU  fg;gy;Jiwrhh;e;j"
"","","","epyg;gltpasUk;  cl;gl>  (,jdfj;Jg;gpd;dh;"
"","","","“epakpf;fg;gl;l cWg;gpdh;fs;” vdf; Fwpg;gPLnra;ag;"
"","","","gLk;) ePusitj; Jiwfspy; my;yJ ePusitAld;"
"","","","njhlh;Ggl;l fw;ifapy; mDgtj;ijf; nfhz;bUg;"
"","","","gth;fSk;  fy;tprhh;  my;yJ  cah;njhopw;rhh;"
"","","","jifikfisAilath;fSk; mikr;rhpdhy; epakpf;"
"","","","fg;gl;lth;fSkhd %d;W cWg;gpdh;fs;."
"","","","(2) ,yq;iff; flw;gilapd; VTeu; (1) Mk; cl;gphptpd;fPo;"
"","","gjtptop cWg;gpdnuhUtuhf epakpf;fg;gLkplj;J> mj;jifa",""
"","","epakdk;  (358Mk;  mj;jpahakhd)  flw;gilr;  rl;lj;jpd;",""
"","","Vw;ghLfspd;fPo;  flw;gilf;Fhpajy;yhj  flikfspd;",""
"","","epiwNtw;wk;  njhlu;gpy;  mr;rl;lj;jpd;  epajpfspd;gb",""
"","","nra;ag;gLjy; Ntz;Lk;.",""
"","","",""
"Nguitapd;","","","7.7.7.7.7. (1)  Nguitapd; jtprhsuhftpUg;gjw;F epakpf;fg;gl;l"
"jtprhsh;","","",""
"","","cWg;gpdh;fSs; xUtiu mikr;rh; epakpj;jy; Ntz;Lk;.",""
