"13
2024 Mk; Mz;bd; 7 Mk; ,yf;f>",""
"Njrpa ePusitr; rl;lk;",""
"(2)
jtprhsh;>  mikr;rUf;F  Kfthpapl;lDg;gg;gLk;",""
"fbjj;jpd;%yk; jdJ gjtpapypUe;J tpyfyhk; vd;gJld;",""
"mj;jifa  gjtptpyFif  vj;Njjpad;W  mikr;rhpdhy;",""
"Vw;Wf;nfhs;sg;gLfpd;wNjh mj;NjjpapypUe;J mJ gaDila",""
"jhjYk; Ntz;Lk;.",""
"(3)  mikr;rh;  mjw;fhff;  Fwpj;jspf;fg;gl;l  fhuzq;",""
"fSf;fhf jtprhsh; gjtpapypUe;J jtprhsiu mfw;wyhk;.",""
"(4)
,uz;lhk; kw;Wk; (3) Mk; cl;gphpTfspd; Vw;ghLfSf;",""
"fika> jtprhshpd; gjtpf;fhyk;> Nguitapy; mtuJ cWg;",""
"ghz;ikf; fhyg;gFjpahjy; Ntz;Lk;.",""
"(5)
RftPdk;> NtW ,ayhik> ,yq;ifapy; ,y;yhik",""
"vd;gd fhuzkhf my;yJ NtNwNjDk;  fhuzj;Jf;fhfj;",""
"jtprhsh; jdJ gjtpf;Fhpa flikfisg; gpuNahfpg;gjw;F>",""
"Ghptjw;F  kw;Wk;  epiwNtw;Wtjw;Fj;  jw;fhypfkhf",""
",ayhjtuhf  cs;stplj;J>  mikr;rh;  epakpf;fg;gl;l  Xh;",""
"cWg;gpduhf  mtuJ  toikahd  flikfSld;  Nrh;j;J",""
"Nkyjpkhfj; jtprhsuhfr; nrayhw;Wtjw;F NtnwtNuDk;",""
"epakpf;fg;gl;l cWg;gpdiu epakpf;fyhk;.",""
"8.8.8.8.8. MnshUth;  gpd;tUkhW  ,Ug;gpd;  Nguitapd;","Nguit"
"","cWg;gpd"
"cWg;gpdnuhUtuhf  epakpf;fg;gLtjpypUe;J  my;yJ",""
"","nuhUtuhf"
"njhlh;e;jpUg;gjpypUe;J jifikaw;wtuhjy; Ntz;Lk;:-",""
"","tpUg;gjpypUe;jhd"
"","jifikaPdq;fs;"
"(m)
ghuhSkd;wj;jpd;  my;yJ  VNjDk;  khfhz",""
"rigapd; my;yJ VNjDk; cs;~ujpfhurigapd;",""
"cWg;gpdnuhUtuhf ,Ue;jhy; my;yJ te;jhy;@",""
"(M)
,yq;ifg; gpuirnahUtuhf ,Ue;jpUe;jhy; my;yJ",""
",y;yhnjhope;jhy;@",""
"(,)
,yq;ifapy;  my;yJ  NtNwNjDk;  ehl;by;  tY",""
"tpYs;s  VNjDk;  rl;lj;jpd;fPo;  rpj;j  RthjPd",""
"kw;wtuhff;  fhzg;gl;lhy;  my;yJ  ntspg;gLj;",""
"jg;gl;lhy;@",""
