"4","","2024 Mk; Mz;bd; 7 Mk; ,yf;f>"
"","","Njrpa ePusitr; rl;lk;"
"","(,)",",yq;ifapd; flNyhu tyaq;fspd; ePusitfs;rhu;"
"","","msit epiwNtw;Wjy;@"
"","(<)","Njrpa kw;Wk; gpuhe;jpag; ge;Njhg];Jtpd; me;juq;"
"","","fj;jd;ikapd;kPJk; fhg;gpd;kPJk; jhf;fnkhd;iwf;"
"","","nfhz;bUf;ff;$ba vy;yhf; flNyhuj; juTfis Ak;"
"","","itj;jpUj;jy;:"
"","","Mapd;> mYtyfj;jpd; mgpg;gpuhaj;jpy; Njrpag;"
"","","ge;Njhg];Jtpd;kPJ  rk;ge;jnkhd;iwf;  nfhz;b"
"","","Uf;ff;$ba  mj;jifa    vitNaDk;  juTfis"
"","","ntspapLKd;dh; my;yJ gug;GKd;dh; ghJfhg;G"
"","","vd;Dk;  tplak;  Fwpj;jspf;fg;gl;l  mikr;rhpd;"
"","","mikr;Rr; nrayhshpd; xUg;ghl;il mJ ngw;Wf;"
"","","nfhs;Sjy; Ntz;Lk;@"
"","(c)","rh;tNjrf; fg;gw;nwhopypd; fhg;ig cWjpg; gLj;Jjy;-"
