"","4","Mental Development and Research Centre",""
"","","(Incorporation) Act, No. 2 of 2007",""
"","","(2) The  first  Committee  of  Management  of","the"
"","","Corporation shall consist of the Members of the Committee",""
"","","of  Management  of  the  Centre,  holding  office  on  the  day",""
"","","immediately  preceding  the  date  of  the  commencement  of",""
"","this Act,","",""
"List  of  members.","","6.","The Corporation shall make arrangements to maintain"
"","","a list of all persons holding membership in the Centre on the",""
"","","day immediately preceding the date of the commencement",""
"","","of this Act and enrolled as members of the Corporation after",""
"","this Act comes into effect.","",""
"Rules  of  the","","7.","It shall be lawful for the Corporation, from time to"
"Corporation.","","",""
"","","time at any general meeting and by majority of not leass than",""
"","","two thirds of the members present and voting, to make rules,",""
"","","not inconsistent with the provisions of this Act or other written",""
"","","laws of the following matters :—",""
