"","10","",",yq;if njhopy;rhh; tq;fpahsh; rq;fk;"
"","","","($l;bizj;jy;)"
"","","(M)",",r;rl;lk;  njhlq;Ftjw;F  Neh;Ke;jpa  ehsd;W"
"","","","epWtfj;jpd;  vy;yh  nghWg;Gf;fSk;  $l;Lj;"
"","","","jhgdj;jpd;  nghWg;Gf;fshff;  fUjg;gLjy;"
"","","","Ntz;Lk;@"
"5","","(,)",",r;rl;lk;  njhlq;Ftjw;F  Neh;Ke;jpa  ehsd;W"
"","","","epWtfj;jpd; vy;yh mYtyh;fSk; Nritahsh;fSk;"
"","","","$l;Lj;jhgdj;jpd; mYtyh;fshfTk; Nritahsh;"
"","","","fshfTk; fUjg;gLjy; Ntz;Lk;@"
"","","(<)","epWtfj;jpd; Nehf;fq;fSf;fhfr; nra;J nfhs;sg;gl;l"
"10","","","itAk;>  ,r;rl;lk;  njhlq;Fk;  jpfjpf;F  Neh;Ke;jpa"
"","","","ehsd;W  cs;sitAkhd  vy;yh  xg;ge;jq;fSk;"
"","","","cld;gbf;iffSk;  $l;Lj;jhgdj;jpdhy;  nra;J"
"","","","nfhs;sg;gl;l  xg;ge;jq;fshfTk;>  cld;gbf;if"
"","","","fshfTk; fUjg;gLjy; Ntz;Lk;@"
"15","","(c)","epWtfj;jpd; my;yJ epWtfj;jpw;nfjpuhfj; njhLf;"
"","","","fg;gl;litAk;  ,r;rl;lk;  njhlq;Fk;  jpfjpf;F"
"","","","Neh;Ke;jpa ehsd;W KbTwhjpUf;fpd;witAkhd"
"","","","vy;yh  tof;FfSk;>  rl;ltof;F  eltbf;iffSk;"
"","","","$l;Lj;jhgdj;jpdhy;  my;yJ  mjw;nfjpuhfj;"
"20","","","njhLf;fg;gl;l  rl;l  tof;F  eltbf;iffshfj;"
"","","","njhlh;e;J elhj;jg;gl;L tYTf;fplg;gLjy; Ntz;"
"","","","Lk;."
