"","","3
,yq;if njhopy;rhh; tq;fpahsh; rq;fk;"
"","","($l;bizj;jy;)"
"","","(C) tq;fpj;  njhopy;  kw;Wk;  epjprhh;  NritfSld;"
"","","njhlh;Ggl;l tplaq;fspy; mwpitAk; tpopg;Gzh;it"
"","","Ak;  Nkk;gLj;Jk;  vz;zj;jpy;  khzth;fisAk;"
"","","VidNahiuAk; Ma;T nra;Kiwfspy; gapw;rpaspj;"
"5","","jy;@"
"","","(v) tq;fpj; njhopy; kw;Wk; epjprhh; Nritfs; Jiwfisr;"
"","","Nrh;e;j  jdJ  cWg;gpdh;fspd;  jpwikfisAk;"
"","","njhopy;rhh; epGzj;Jtj;ijAk; Nkk;gLj;Jk; Kfkhf"
"","","mth;fspd; mwpit ,w;iwg;gLj;jy;@"
"10","(V)","epGzj;Jt kw;Wk; fy;tprhh; gpur;rpidfis cWg;gp"
"","","dh;fs; kw;Wk; VidNahh; ntspapl;L> fUj;Jf;$wp>"
"","","ciuahb> fye;Jiuahbj; jPh;g;gjw;fhd kd;wnkhd;"
"","","iwj; Njhw;Wtpj;jYk; tq;fpj; njhopy; kw;Wk; epjprhh;"
"","","Nritfs; njhlh;ghd gaDWjpahd nfhs;ifahf;f"
"15","","Yf;F cjTjy;@"
"","","(I) cWg;gpdh;fspilNa rNfhuj;Jtk; Ghpe;Jzh;T Mfpa"
"","","tw;iw Nkk;gLj;jp tq;fpj; njhopy; kw;Wk; epjprhh;"
"","","Nritfs;  njhlh;ghf  mwpf;iffisj;  jahhpj;J"
"","","rkh;g;gpj;jy;@"
"20","(x)","nghJ my;yJ xNu tpjkhd Mh;tj;ijf; nfhz;Ls;s"
"","","NtW  ehl;lth;  kw;Wk;  rh;tNjr  mikg;Gf;fs;>"
"","","epWtdq;fSf;fpilNa tpopg;Gzh;itAk; $l;Lwit"
"","","Ak; el;igAk; Nkk;gLj;jy;@"
"","(X)","xj;j Nehf;fj;ijAila tq;fpj; njhopy; kw;Wk; epjprhh;"
"25","","Jiwfspy;  Njrpa>  gpuhe;jpa  my;yJ  rh;tNjr"
"","","rq;fq;fSld; xd;wpizjy;@"
"","","(xs) tq;fpj;  njhopy;  kw;Wk;  epjprhh;  Nritfs;  gw;wpa"
"","","mt;thwhd  Ma;Tfs;  kw;Wk;  fw;iffisg;"
"","","nghWg;Ngw;W>  Nkk;gLj;jp  jdJ  Kd;ndLg;gpd;"
"30","","Clhf  my;yJ  cs;~h;  xj;Jiog;Gld;  my;yJ"
"","","ntspehl;L rq;fq;fSld; rh;tNjr tuk;gpw;F cl;gl;l"
"","","tifapYk; kw;Wk; Fwpg;ghf ,yq;ifapy; elhj;Jjy;@"
