"","6",",yq;if njhopy;rhh; tq;fpahsh; rq;fk;"
"","","($l;bizj;jy;)"
"","","(C)
Nguit vLf;ff;$ba jPh;khdj;jpw;fika $l;Lj;jhg"
"","","dj;jpd;  Fwpf;Nfhs;fSf;F  cldbahfj;  Njitg;"
"","","glhJs;s  VJk;  epjpaq;fs;  ,Ug;gpd;  mitfis"
"","","KjyPL nra;tjw;F@"
"5","","(v) $l;Lj;jhgdj;jpd;  Nehf;fq;fis  Nkk;gLj;jpf;"
"","","nfhs;Sk;  Nehf;fpy;  rl;lhPjpahd  ve;jnthU"
"","","mwf;fl;lisfisNah  VJnkhU  cz;ikahd"
"","","my;yJ jdpg;gl;l Mjdnkhd;iwg; nghWg;Ngw;wy;>"
"","","ngw;Wf;nfhs;Sjy;> epiwNtw;Wjy;> Nkw;nfhs;Sjy;"
"10","","kw;Wk; eph;tfpj;jy;@"
"","","(V) $l;Lj;jhgdj;jpd;  Kfhikj;Jtk;  jPh;khdpf;fpd;w"
"","","gpufhuk;  $l;Lj;jhgj;jpw;fhd  cj;jpNahfj;jh;"
"","","fisAk;  Copah;fisAk;  epakpj;jy;>  Ntiyapy;"
"","","mkh;j;Jjy;>  <LgLj;jy;>  tpyf;Fjy;>  gzpia"
"15","","KbTf;Ff;  nfhz;LtUjy;  mth;fs;  njhlh;gpy;"
"","","xOf;ff; 
fl;Lg;ghLfis 
Nkw;nfhs;sTk;"
"","","$l;Lj;jhgdj;jpdhy;  KbT  nra;fpd;w  gpufhuk;"
"","","Cjpak;> nfhLg;gdTfs; kw;Wk Nrkyhg epjpfis"
"","","toq;Ftjw;Fk;@"
"20","","(I) $l;Lj;jhgdj;jpd; Fwpf;Nfhs;fis mile;J nfhs;s"
"","","tphpTiufs;>  fUj;juq;Ffs>  khehLfs;  Nghd;w"
"","","tw;iw Vw;ghL nra;jy;@"
"","","(x) $l;Lj;jhgdj;jpd; ,yf;FfSf;Fr; rkkhd ,yf;F"
"","","fisf; nfhz;L nraw;gLfpd;w Vida cs;ehl;L"
"25","","ntspehl;L  epWtdq;fSld;  ,izg;Gf;fis"
"","","Vw;gLj;jpf; nfhs;s njhlh;Gfisg; NgzptUjy;@"
"","","kw;Wk;"
"","","(X) $l;Lj;jhgdj;jpd;  Nehf;Fis  milAk;  tifapy;"
"","","mjd; cj;jpNahfj;jh;fs; Copah;fs; MfpNahh;fis"
"30","","cs;ehl;L  ntspehl;L  gapw;rpaspj;jy;  Mfpait"
"","","fshff;  fUjf;$ba  midj;Jg;  gzpfisAk;"
"","","Nkw;nfhs;s@"
