"","91
;%ia; úfrdaë"
"","^w&   bj;a    lrk    ,o    mk;  hgf;a  hï"
"","wêlrKhl  fyda  fjk;a  wêldrhl"
"","isÿ  lrkq  ,enQ""  mj;ajkq  ,enQ""  ta  fj;"
"","bÈßm;a lrkq ,enQ fyda lrkq ,enQ iy"
"","fï  mk;  l%shd;aul  ùu  wdrïN  jk"
"5",""
"","Èkhg  fmrd;=j  u  jQ  Èkfha  §  úNd."
"","fjñka  mej;s  hï  úu¾Ykhla""  kvq"
"","úNd.hla""  wNshdpkhla  fyda  b,a,Sula"
"","m%dfhda.slj 
yels;dla 
ÿrg 
ld¾h"
"","mámdáh iy idlaIsj,g wod< úêúOdk"
"10",""
"","o  we;=<;aj""  bj;a  lrk  ,o  mkf;a"
"","úêúOdk hgf;a úNd. lr wjika lsÍu"""
"","bÈßhg  mj;ajdf.k  hdu""  mj;ajdf.k"
"","hdu fyda weiSu lrkq ,eìh hq;= h;"
"15","^wd&  fï  mk;  l%shd;aul  ùu wdrïN jk"
"","Èkhg    fmrd;=j  bj;a  lrk  ,o  mk;"
"","hgf;a  jrola  lrkq  ,enQ  njg  fyda"
"","jrola  lsÍug  iïnkaO  jQ  njg  ielhg"
"","Ndckh  ù  isákakd  jQ  o  fï  mk;"
"20","l%shd;aul  ùu  wdrïN  jk  Èkh  jk"
"","úg  kvq  mjrkq  ,en  fkdue;s  jQ  o  hï"
"",";eke;a;l=yg  bj;a  lrk  ,o  mkf;a"
"","úêúOdk hgf;a Bg úreoaOj kvq mjrkq"
"",",eìh hq;= w;r"" tjeks hï jrola i|yd"
"","jk  kvq  lghq;=  wod<  wêldßh  úiska"
"","m%dfhda.slj  yels;dla  ÿrg  fï  mkf;a"
"25",""
"","úêúOdk hgf;a mj;ajkq ,eìh hq;=  h:"
"","tfia  jqj  o""  tjeks  hï  jrola"
"","i|yd  wêfpdaokd  f.dkq  lsÍug  fmr"""
"30","kS;sm;sjrhd  úiska  fï  mkf;a  70  jk"
"","j.ka;sh  hgf;a  wmrdO  kvq  lghq;="
"","w;aysgqùfï  fyda  l,a  ;eîfï  yelshdj"
"","i,ld ne,sh hq;= h;"
"","^we&    fï      mk;  l%shd;aul  ùu  wdrïN"
"35","jk  Èkhg  fmrd;=j  u  bj;a  lrk  ,o"
"","mk;    hgf;a  fokq  ,enQ  ish¨  oKavk"
