"","21
;%ia; úfrdaë"
"","fmd,siam;sjrhd  úiska  ;;ald¾hh  i|yd""  l,ska  l,""  kï"
"","lrkq  ,nk  fmd,sia  ks,Orhl=  fj;  bÈßm;a  lrkq  ,eìh"
"","hq;= h:"
"","tfia jqj o"" Y%S ,xld ckrcfha foaYfhka neyer § fyda"
"","hï .=jka hdkhl § fyda hd;%djl § ta ;eke;a;d isrNdrhg"
"5",""
"",".kq ,en we;s wjia:djl §"" isrNdrhg .;a ta ia:dkfha isg"
"","wod<  fmd,sia  ia:dkhg  .uka  lsÍu  i|yd  wjYH  ld,h  ta"
"","meh  úisy;f¾  ld,iSudj  .Kkh  lsÍfï  §  neyer  lrkq"
"",",eìh hq;= h:"
"","tfia  u  ;jÿrg;a""  wdikak;u  fmd,sia  ia:dkh  Ndr"
"10",""
"","ks,Orhd fj; fï Wmj.ka;sfha fmrd;=j jQ úêúOdk m%ldr"
"","isrNdrhg .kq ,enQ ;eke;a;d bÈßm;a lsÍu"" tlS isrNdrhg"
"",".ekSu isÿ lrk ,o ;eke;a;df.a md,kfhka neyer fya;="
"","ksid  m%dfhda.sl  fkdjkafka  kï""  ta  ;eke;a;d  B<`.g"
"","wdikak;u  fmd,sia  ia:dkh  Ndr  ks,Orhdf.a  Ndrhg  m;a"
"15",""
"","lrkq ,eìh hq;= h'"
"","^2&  isrNdrhg  .ekSu  isÿ  lrk  ,o  ks,Orhd  úiska"""
"","m%dfhda.slj  yels;dla  blauKska""  tlS  isrNdrhg  .ekSu"
"","ms<sn|j  ta  f;dr;=re  ,nd.ekSug  n,h  §  we;s  wêldÍ,;a"
"20","ks,Orhl=g oekqï fokq ,eìh hq;= h'"
"","^3&  24  jk  iy  25  jk  j.ka;sj,  úêúOdkj,g"
"","hg;aj""  hï ;eke;a;l=f.a Ôú;h wdrlaId lsÍu"" ;%ia;jd§"
"","l%shdjla  je<elaùu  fyda  fï  mk;  hgf;a  isÿ  lrk  ,o"
"","jrolg  wod<  idlaIs  ixrlaIKh  lr  .ekSu  wjYH  jk"
"25","wjia:djl  §""  wêldÍ,;a  ks,Orhl=  úiska  tfia  isrNdrhg"
"",".;a ;eke;af;l=f.a m%Yak lsÍu iy jeäÿrg;a fidaÈis lsÍu"
"","lrkq ,eìh yels h'"
"","^4&  ta  wêldÍ,;a  ks,Orhd  úiska  fkdmudj  ta"
"","isrNdrhg .ekSu  ms<sn|j wdikak; u fmd,sia  ia:dkh Ndr"
"30","ks,Orhdg fyda ;;ald¾hh i|yd fmd,siam;sjrhd úiska kï"
"","lrk ,o fmd,sia ks,Orhl=g fyda oekqï fokq ,eìh hq;= h'"
"","^5& fï j.ka;sfha úêúOdk i,iajd we;s mßÈ fmd,sia"
"","ia:dkh Ndr ks,Orhdf.a w;awvx.=jg tfia isrNdrhg .;a"
"",";eke;a;d m;a lrkq ,nk fõ,dfõ §"" ta isrNdrhg .ekSu isÿ"
