"","84
;%ia; úfrdaë"
"",";yjqre  lrkq  ,nk  ;eke;a;d  fj;  tu  foam<  uqod  yßkq"
"",",eìh yels h'"
"","^6& fï mk; hgf;a hï ;eke;a;l= jrolg jrolre"
"","lrkq  ,en  we;s  wjia:djl  §""  tlS  jrolre  lsÍug  tfrysj"
"5","jk wNshdpkhl ;SrKhg hg;aj"" tu jro lsÍfï § Ndú;"
"","lrk ,o fyda tu jro lsÍfuka jHq;amkak jQ hï pxp, fyda"
"","ksYap,  foam<la  rdcika;l  lr  ckrch  ika;l  l<  hq;="
"","njg wêlrKh úiska wd{djla lrkq ,eìh yels h'"
"","^7&  fï  mk;  hgf;a  jrola  isÿ  lsÍu  iïnkaOfhka"
"10","hï  ;eke;a;l=  ksfodia  lr  we;s  wjia:djl  §""  tu  jro"
"","lsÍug Ndú; lrk ,o fyda tu jro isÿ lsÍfuka jHq;amkak"
"","jQ hï foam<la rdcika;l lr ckrch ika;l l< hq;= njg"
"","wêlrKh úiska wd{djla lrkq ,eìh yels h'"
"","^8&  ^6&  jk  iy  ^7&  jk  Wmj.ka;sj,  úêúOdkj,"
"","l=ula i|yka jqj o"" tu foamf<ys ysñlref.a oekqu fkdue;sj"
"15",""
"","iy leue;af;ka f;drj fï  mk; hgf;a jrola isÿ lsÍu"
"","i|yd hï ;eke;a;l= úiska Ndú; lr we;s"" tfia rdcika;l"
"","lrk  ,o  iy  ckrch  ika;l  lrk  ,o  hï  foam<la""  tu"
"","rdcika;l  lsÍfuka  iy  ckrch  ika;l  lsÍfuka  ksoyia"
"","l< hq;= h'"
"20",""
"","^9&  fï  j.ka;sh  hgf;a  lrk  ,o  wd{djla  u.ska"
"","w;Dma;shg  m;a    hï  ;eke;a;l=g  wNshdpkdêlrKh  fj;"
"","wNshdpkh l< yels h'"
"","^10& ^5& jk"" ^6& jk"" ^7& jk iy ^8& jk Wmj.ka;sj,"
"25","úêúOdk fï mk; hgf;a jrola lsÍu i|yd Ndú; lrk"
"",",o hï WmlrKhla"" wdhqOhla"" fjä fnfy;a fyda fuj,ula"
"","i|yd wod< fkdúh hq;= h'"
