"","95
;%ia; úfrdaë"
"","—wdkhk  iy  wmkhk  md,l  ckrd,ajrhd˜"
"","hkafkka""  1969  wxl  1  ork  wdkhk  iy"
"","wmkhk  ^md,k&  mkf;a  2  jk  j.ka;sh"
"","hgf;a  m;alrkq  ,enQ  md,l  ckrd,ajrhd"
"5",""
"","woyia fõ;"
"","—we¢ß kS;sh˜ hkafkka"" hï ud¾.hla"" ÿïßh ud¾."
"","hla"" Wu`.la"" foaYSh uqyqÿ ;Srh"" Èh mdrla"""
"","WoHdkhla""  fjf<|fmd<la""  uqyqÿ  fjr<"
"","iy  úfkdao  Whka  we;=¿j  uyck  Ndú;"
"","ia:dkhl isàfï fyda tjeks ia:dkhla ;=<"
"10",""
"","fyda  ta  yryd  .uka  lsÍfï  ;yku  woyia"
"","fõ;"
"","—kdfudaoaÈIag  uq,Huh  fkdjk  jHdmdr˜  hkakg"""
"","2006  wxl  6  ork  uqo,a  .kqfokq  jd¾;d"
"15","lsÍfï  mkf;a  tu  fhÿug  §  we;s  w¾:h"
"","u we;af;a h;"
"","—f¾.=  wOHlaI  ckrd,ajrhd˜  hkafkka"" 
^235"
"","jk  wêldrh  jQ&  f¾.=  wd{dmkf;a 
2"
"","jk  j.ka;sh  hgf;a  m;alrkq  ,enQ  f¾.="
"20","wOHlaI ckrd,ajrhd woyia fõ;"
"","—uq,H  nqoaê  tallfha  wOHlaIjrhd˜  hkafkka"""
"","2006  wxl  6  ork  uqo,a  .kqfokq  jd¾;d"
"","lsÍfï  mk;  hgf;a  m;alrk  ,o  uq,H"
"","nqoaê tallfha m%Odkshd woyia fõ;"
"25","—Y%S  ,xldfõ  cd;sl  nqoaêuh  foam<  ld¾hd,fha"
"","wOHlaI  ckrd,ajrhd˜  hkafkka""  2003"
"","wxl 36 ork nqoaêuh foam< mkf;a 2 jk"
"","j.ka;sh  hgf;a  m;alrk  ,o  wOHlaI"
"","ckrd,ajrhd woyia fõ;"
"","—YS% ,xld iq/l=ïm;a iy úksuh fldñIka iNdfõ"
"30",""
"","wOHlaI ckrd,ajrhd˜ hkafkka"" 2021 wxl"
"","19  ork  Y%S  ,xld  iq/l=ïm;a  iy  úksuh"
"","fldñIka  iNd  mkf;a  19  jk  j.ka;sh"
"","hgf;a m;alrk ,o wOHlaI ckrd,ajrhd"
"35","woyia fõ;"
