"","72","",";%ia; úfrdaë",""
"","","","",";nk ,o"
"","",";nk ,o ;eke;a;l=g tfrysj we;s kvq úNd.h w;awvx.=jg","",""
"","","","",";eke;a;l=g"
"","","m;a  lrk  ,o  Èk  isg  udi  fod<yla  bl=;aùfuka  miqj  o","",""
"","","","","wem ,nd §u"
"","","wdrïN  ù  fkdue;s  kï""  iellre  fyda  Tyq  fjkqfjka","",""
"","","kS;s{jrhl= úiska ;;a ld¾hh i`oyd lrkq ,nk b,a,Sula","",""
"","","u;  wNshdpkdêlrKh  úiska  ta  ;eke;a;d  wem  u;  uqod","",""
"5","","","",""
"","","yßkq ,eìh yels h:","",""
"","","tfia  jqj","o""  uydêlrKhg  úfYaI  wjia:dkq.;",""
"","","lreKqj,§ uydêlrKh úiska iqÿiq hhs i,lkq ,nk hï","",""
"","","fldkafoaisj,g hg;a j"" iellre wem u; uqodyeßh yels h:","",""
"","","","tfia  u  ;jÿrg;a""  wêfpdaokd  m;%h  bÈßm;a  lr",""
"10","","","",""
"","","uydêlrKhg f.dkq lr we;s pqÈ;hl=g tfrys kvq úNd.h""","",""
"","","tfia f.dkq l< Èk isg udi fod<yla bl=;a ùfuka miqj o","",""
"","","wdrïN ù fkdue;s kï pqÈ;hd fyda Tyq fjkqfjka fmkS isák","",""
"","","kS;S{jrhl= úiska ;;a ld¾hh i`oyd lrkq ,nk b,a,Sula","",""
"","","u;  ta  ;eke;a;d  wem  u;  uqod  yßkq  ,eîu  iïnkaOfhka","",""
"15","","","",""
"","","uydêlrKh úiska  i,ld n,kq ,eìh yels h'","",""
