"","70
;%ia; úfrdaë",""
"","","fï mk;"
"","73' wêlrKfha u;h wkqj fjk;a wêlrK lghq;a;l",""
"","","hgf;a jk"
"","yÈis  ;;a;ajhla  we;sùu  fya;=fjka  j<lajkq  ,nkafka  kï",""
"","","kvq lghq;="
"","ñi""  fï  mk;  hgf;a  jQ  jerÈ  iïnkaO  kvqlghq;=j,g",""
"","","iïnkaOfhka"
"","wêlrKfha fjk;a hï wêlrK lghq;= wNsnjd m%uqL;ajh","m%uqL;ajh ,nd"
"",",nd Èh hq;= h'","Èh hq;= nj"
"5","",""
"","74' fï mkf;a úêúOdkj,g hg;a j"" wmrdO kvq úOdk",""
"","","kvq úNd.hl"
"","ix.%yh  mkf;a  úêúOdk""  wjYH  fjkia  lsÍï  iys;j""  fï","ld¾h mámdáh"
"","mk; hgf;a jk kvq úNd.hla iïnkaOfhka wod< úh hq;=",""
"","h'",""
"","","wêfpdakdjla"
"","","b,a,d wialr"
"","75' ^1& fï mk; hgf;a jQ hï jrola fyda jerÈ tllg",""
"10","",".ekSu"
"","jvd jeä .Kkla iïnkaOfhka wêfpdaokd k.kq ,enQ hï",""
"",";eke;a;l=g  tfrysj  uydêlrKh  úiska  kvq  ;Skaÿj  ,nd",""
"","§ug fmr"" ljr wjia:djl § jqj o"" tu wêfpdaokdfõ lsisÿ",""
"","fpdaokdjla -",""
"15","^w&  hï  ;eke;a;l=f.a urKh  isÿ  lsÍug",""
"","fyda hï ;eke;a;l=g nrm;< ;=jd, isÿ",""
"","lsÍug iïnkaO fkdjk;",""
"","^wd&  Y%S 
,xldfõ 
rdcH 
wdrlaIdjg 
iy",""
"","ck;djf.a  wdrlaIdjg  ;¾ckhla  we;s",""
"","lsÍug iïnkaO fkdjk; fyda",""
"20","^we&  foam<j,g  nrm;<  ydks  isÿ  lsÍug",""
"","iïnkaO fkdjk""",""
"","wjia:djl  §""  kS;sm;sjrhd  úiska 
^2&  jk  Wmj.ka;sfha",""
"","ksYaÑ;j  olajd  we;s  lreKq  iïnkaOfhka  ksis  ie,ls,a,",""
"","olajñka  iy  ^3&  jk  Wmj.ka;sfha  olajd  we;s  fldkafoais",""
"25","",""
"","tlla  fyda  jeä  .Kklg  hg;aj""  uydêlrKfha  wjirh",""
"","we;sj"" pqÈ;hdg tfrysj k.k ,o wêfpdaokdj b,a,d wialr",""
"",".kq ,eìh yels h'",""
"","^2&  kS;sm;sjrhd  úiska  ^1&  jk  Wmj.ka;sh  hgf;a",""
"30","wêfpdaokdj b,a,d wialr .kq ,nk wjia:djl§ Tyq úiska",""
"","jrfoa  úkaÈ;hkaf.a  woyia  iy  pqÈ;  ;eke;a;d  úiska  fyda",""
"","Tyq  fjkqfjka  Tyqf.a  kS;s{jrhd  úiska  lrkq  ,eìh  yels",""
"","lreKq  oelaùï  iïnkaOfhka  ksis  ie,ls,a,  olajkq  ,eìh",""
"","hq;= h'",""
