"","l<  hq;= fya;+ka u; fï mk; hgf;a",""
"","jk jrola isÿ lsÍu iïnkaOfhka jk",""
"","idlaIs iqrlaIs; lsÍu'",""
"","^3& 
28 
jk 
j.ka;sh 
hgf;a 
wod< 
iellre",""
"5","",""
"","ufyia;%d;ajrhd fj; bÈßm;a lrkq ,enQ wjia:dj jk úg""",""
"","fï j.ka;sh hgf;a jk r|jd ;eîfï kshuhla ksl=;a lr",""
"","we;s  úg  §""  r|jd  ;eîfï  kshufha  iy;sl  l<  msgm;la",""
"","mÍlaId  lsÍu  i|yd  ufyia;%d;ajrhd  fj;  bÈßm;a  lrkq",""
"10",",eìh hq;= h'",""
"","^4&  fï  j.ka;sh  hgf;a  jk  iEu  r|jd  ;eîfï",""
"","kshuhl u msgm;la r|jd ;nd we;s iellreg tu kshuh",""
"","lrkq ,enQ Èkfha isg meh y;<sia wgl ld,iSudjla we;=<;",""
"","Ndr  Èh  hq;=  w;r""  iellre  úiska""  th  Ndr.;a  njg  jk",""
"","ms<s.ekSula  ,ndf.k  th  wod<  ufyia;%d;a  wêlrKfhys",""
"15","",""
"","f.dkq lrkq ,eìh hq;= h'",""
"","^5&  r|jd  ;eîfï  kshufhys  msgm;la  iellref.a",""
"","<`.u {d;shdg fyda mjqf,a jeäysá idudðlhl=g tu kshuh",""
"","lrkq ,enQ Èkfha isg meh y;<sia wgl ld,iSudjla we;=<;",""
"20","Ndr  Èh  hq;=  w;r""  tlS  msgm;  Ndrfokq  ,nk  wdldrh",""
"","iïnkaOfhka  26  jk  j.ka;sfha  úêúOdk""  wjYH  fjkia",""
"","lsÍï iys;j"" wod< úh hq;= h'",""
"","^6& ckdêm;sjrhd úiska"" fmd,siam;sjrhdf.a ks¾foaYh",""
"","u;""  .eiÜ  m;%fha  m<  lrkq  ,nk  kshuhla  u.ska  fï",""
"25","j.ka;sfha ld¾hh i|yd —wkqu; r|jd ;eîfï ia:dk˜ f,i",""
"","hï ia:dk ixLHdjla ksYaÑ;j olajkq ,eìh hq;= h'",""
"","^7&  fmd,siam;sjrhd  iy  Y%S  ,xld  udkj  ysñlï",""
"","fldñIka iNdj úuid"" ckdêm;sjrhd úiska"" .eiÜ m;%fha",""
"","m< lrkq ,nk kshuhla u.ska fï j.ka;sfha ld¾hh i|yd",""
"30","—wkqu;  r|jd  ;eîfï  fldkafoais˜  f,i  hï  r|jd  ;eîfï",""
"","fldkafoais ksYaÑ;j olajkq ,eìh hq;= h'",""
"","32'  ^1&  r|jd  ;eîfï  kshufha  wêldrh  hgf;a  r|jd","r|jd ;eîfï"
"","","ia:dkhlg"
"",";nd  .kq  ,enQ  iellrejl=  bÈßm;a  lrkq  ,nkafka  hï",""
"","","ufyaia;%d;a-"
"","ufyia;%d;ajrhl=  fj;  o""  tu  ufyia;%d;ajrhd  úiska  tlS",""
"","","jrhd meñKsh"
"","","hq;= nj'"
