"",";%ia; úfrdaë","","75"
"","","^b&  tu ixúOdkfha nexl= .sKqï iy fjk;a",""
"","","uq,H  ;ekam;=  Ndú;h  fyda  fhoùu",""
"",";ykï lsÍu;","",""
"","","^B&  .súiqïj,g t<öu ;ykï lsÍu;",""
"","^W&  wruqo,a  /ialsÍu","iy","m%odk  iy"
"5","","",""
"","","ßla;jrK ,nd .ekSu ;ykï lsÍu;",""
"","","^W!& ixúOdkfha wruqo,a iy j;alï mejÍu",""
"",";ykï lsÍu;","",""
"","","^t&  tu ixúOdkh  fj;  fmd<Ujd  .ekSu",""
"","","iy  ta  ixúOdkh  fjkqfjka  hdpkh",""
"10","","",""
"","lsÍu ;ykï lsÍu; fyda","",""
"","","^ta&    hï  ;eke;a;l=  úiska  tu  ixúOdkfha",""
"","","mrud¾: uqÿka muqKqjd .ekSu i|yd hï",""
"","","fohla m< lsÍu ;ykï lsÍu'",""
