"","^wd&  fï mk; hgf;a  jrola  isÿlsÍfï"
"","§ hï fjk;a ,sÅ; kS;shla hgf;a"
"","isÿlrk  lrk  ,oehs  lshkq  ,nk"
"","jrola ixia:dmkh jkakd jQ"""
"","hï l%shdjla fyda fkdlr yeÍul m%;sM,hla f,i"
"25",""
"","YdÍßl  fyda  udkisl""  Ñ;a;fõ.S""  wd¾Ól  fyda"
"","fjk;a w,dNhla jkakd jQ hï ysxidjla"" ydkshla"""
"","ÿn,;djla  fyda  wdndOhla  w;aú¢k  ;eke;a;l="
"","woyia jk w;r"" ta ;eke;a;dg iydh ùug ueÈy;a"
"30","ùfï fyda jrola isÿlsÍu je<elaùug iydh ùfï"
"","m%;sM,hla f,i ydkshla w;aú¢k ;eke;a;l= iy"
"","jrol  <ud  úkaÈ;hl=f.a  uõmshka  fyda  Ndrlre"
"","iy ta ;eke;a;df.a mjqf,a hï idudðlhl= iy"
