"20","ks,Orhl= iyNd.S úh hq;= h'",""
"","40'  ^1&  fï  mk;  hgf;a  ßudkaâ  Ndrfha  ;nkq  ,enQ",""
"","hï ;eke;a;l= -",""
"","^w&   fï mk; hgf;a hï jrola isÿ lrk",""
"","",";eîu"
"","njg ;",""
"25","^wd&  fï mk; hgf;a hï jrola  isÿ lsÍug",""
"","iQodkï  jk  njg  fyda  ;e;a  lrk",""
"","njg ;",""
"","^we&  ßudkaâ Ndrfhka m,d hdug ;e;a lrk",""
"","njg ; fyda",""
"30","^wE&  isrNdrhg .ekSug fmrd;=j"" fï mk;",""
"","hgf;a   hï jrola isÿ lr we;s njg",""
"","iy tlS fmd,sia ia:dkh Ndr ks,Orhd",""
"","tu lreK oek fkdisá njg""",""
