"","82
;%ia; úfrdaë"
"","^5& ^w& ^1& jk Wmj.ka;sh hgf;a lrk ,o kshuhla"
"","l%shd;aul jk ld,iSudj Èk y;la fkdblauúh hq;= h'"
"","^wd& tjeks hï kshuhla l%shd;aul jk ld, iSudj"
"","Èk  y;la  blaujkq  ,nk  ld,  iSudjlg  jvd  §¾>  lrkq"
"5",",eîug wjYH wjia:djl §"" ;;a ld¾hh i`oyd ;ykï ia:dkh"
"","m
y
á  m%foaYfha  ksis  wêlrK  n,h  ysñ  ufyia;%d;ajrhdf.a"
"","m
¾j wkqu;h ,nd .ekSu i`oyd b,a,Sula lrkq ,eìh hq;= h'"
"","tu  ufyia;%d;ajrhd  úiska  ta  wd{dj  ksl=;a  lsÍug  fmrd;=j"
"","t
  wd{dj  lsÍug  we;s  wjYH;djh  ms<sn|  iEySug  m;a  ù  ta"
"","wd{dj hï fldkafoaisj,g hg;a j ksl=;a lrkq ,eìh yels h'"
"10",""
"","^6&  ^1&  jk  Wmj.ka;sh  hgf;a  kshuhla  lsÍfuka"
"","miqj""  ;ykï  ia:dkh  Ndr  ks,Orhd  fyda  ckdêm;sjrhd"
"","úiska  n,h  ,nd  §  we;s    mßÈ  ;ykï  ia:dkh  ms<sn|j"
"","kS;Hkql+,  n,h  iy  md,kh  iys;  fjk;a  ;eke;a;l="
"15","úiska  tu  ia:dkhg  we;=¿  ùug  iy  tys  /£  isàug  n,h"
"","we;s    mqoa.,  ldKav  ksYaÑ;j  olajkq  ,eìh  hq;=  w;r""  Tyq"
"","úiska ksYaÑ;j i|yka lrkq ,eìh  yels fldkafoais u; tu"
"","ia:dkhg  fjk;a  hï  ;eke;a;l=g  we;=¿  ùug  wjir  ,nd"
"","§ug o Tyqg ysñlu we;af;a h'"
"","^7& kS;Hkql+, wjirhlska f;drj ;ykï ia:dkhlg"
"20",""
"","we;=¿ ùfuka fyda tys /£ isàfuka ^1& jk Wmj.ka;sh hgf;a"
"","lrk  ,o  kshuhla  ys;du;du  W,a,x>kh  lrkq  ,nk  hï"
"",";eke;a;l=  jrola  isÿ  lrk  w;r""  jrolre  lrkq  ,enQ  úg"""
"","wjqreÿ  ;=kla  fkdblaujk  ld,hla  i|yd  nkaOkd.dr.;"
"25","lsÍulg iy remsh,a ,laI ;=kla fkdblaujk ovhlg fyda"
"","ta ovh iy nkaOkd.dr.; lsÍu hk o`vqjï folg u fyda"
"","hg;a úh hq;= h'"
"","^8&  ;ykï  ia:dkhl  PdhdrEm  .ekSfuka""  ùäfhda"
"","má.;  lsÍfuka  iy  o<  igyka  ilia  lsÍfuka  ^2&  jk"
"30","Wmj.ka;sh 
hgf;a 
lrkq 
,enQ  kshuhla 
ys;du;du"
"","W,a,x>kh  lrkq  ,nk  hï  ;eke;a;l=  jrola  isÿ  lrk"
"","w;r""  jrolre  lrkq  ,enQ  úg""  wjqreÿ  ;=kla  fkdblaujk"
"","ld,hla  i|yd  nkaOkd.dr.;  lsÍulg  fyda  remsh,a  ,laI"
"",";=kla fkdblaujk ovhlg hg;a úh hq;= h'"
