"","^we&  m%dK wemhg .ekSu;"
"5",""
"","^wE&  meyer .ekSu fyda wmyrKh lsÍu;"
"","^b& hï uyck Ndú; ia:dkhlg"" rdcH fyda wdKavqfõ"
"","myiqlulg""  hï  fmdÿ  fyda  fm!oa.,sl  m%jdyk"
"","moaO;shlg  fyda  hï  há;,  myiqlulg  fyda"
"10","mßirhg nrm;< w,dN ydks isÿ lsÍu;"
"","^B&  rdcH  fyda  fm!oa.,sl   foam<  iïnkaOfhka"
"","fld,a,lEfï"" ;%dioa.%yKh lsÍfï fyda fidrlï"
"","lsÍfï jro isÿ lsÍu;"
"","^W&  uyck;djf.a  fyda  bka  hï  fldgil  fi!LHh"
"","iy wdrlaIdjg nrm;< wjodkula we;s lsÍu;"
"15",""
"","^W!& hï bf,lafg%dksl  fyda iajhxl%Sh fyda mß.Kl.;"
"","moaO;shlg fyda cd,hlg fyda Y%S ,xldjg mjrd"
"","È we;s jiïj, ihsn¾ mßirhg fyda Y%S ,xldjg"
"","mjrd  §  we;s  jiïj,  ,shdmÈxÑ  ù  isák    fjí"
"20","wvúj,g nrm;< ndOd we;s lsÍu fyda w,dN ydks"
"","isÿ lsÍu fyda tjekaklg ueÈy;a ùu;"
"","^t&  hï  wd.ñl fyda ixialD;sl foam<la úkdY lsÍu"
"","fyda tjeks foam<lg nrm;< w,dN ydks isÿlsÍu;"
"","^ta&  ix{d  iïfm%aIKhla  iy  fjk;a  hï  ixLHd;"
"","mokï  jQ  iïfm%aIK  moaO;shla 
we;=¿j  hï"
"25",""
"","bf,lafg%dksl""  wekf,d.a""    äðg,a  fyda  fjk;a"
"","/yeka 
iys; 
fyda 
/yeka 
rys; 
iïfm%aIK"
"","moaO;shlg nrm;< ndOd we;s lsÍu fyda w,dNydks"
"","isÿ lsÍu fyda ta i|yd ueÈy;a ùu;"
"30",""
"","^T& kS;Hkql+, wjirhla fkdue;sj"" ;=jlal="" mSvdldÍ"
"","wdhqO"" fjä fnfy;a"" mqmqrK øjH fyda mqmrK øjH"
"","ksIamdokh  lsÍu  i|yd  Ndú;  lrk  fyda  Ndú;"
