"","100
;%ia; úfrdaë",""
"","^2&  fï  mkf;a  Ndú;  lr  we;a;d  jQ  o""  oKav",""
"","kS;s  ix.%yfha  fyda  wmrdO  kvq  úOdk  ix.%yh  mkf;a",""
"","w¾:ksrEmKh  lr  we;a;d  jQ  o""  tfy;a  fï  mkf;a  w¾:",""
"","ksrEmKh lr fkdue;a;d jQ o"" hï jpkhlg fyda fhÿulg""",""
"5","ms<sfj,ska""  oKav  kS;s  ix.%yfha  iy  wmrdO  kvq  úOdk",""
"","ix.%yh mkf;a ta jpkh fyda fhÿug § we;s w¾:h u ;sìh",""
"","hq;= h'",""
"","98'  fï  mkf;a  isxy,  iy  fou<  NdId  mdG  w;r  hï","wkkql+,;djla"
"","","we;s jQ"
"","wkkql+,;djla  we;s  jqjfyd;a""  túg""  isxy,  NdId  mdGh",""
"","","úg isxy,"
"10","n,meje;aúh hq;= h'",""
"","","NdId mdGh"
"","","n,meje;aúh"
"","","hq;= nj"
