"","","9
;%ia; úfrdaë",""
"","","hï ;eke;a;l= fï mk; hgf;a jrola isÿ lrkq ,nkafka",""
"","h'","",""
"","","^2& 3 jk j.ka;sh hgf;a ;%ia;jdoh ms<sn| jro isÿ",""
"","","lsÍu iajlSh wruqK jk ;ykï l< ;%ia;jd§ ixúOdkhla",""
"5","","",""
"","","fyda jHdmdrhla i|yd fyda th fjkqfjka foam< fld,a,lk""",""
"","",";%dioa.%yKh lrk"" fidrlï lrk fyda uqo,a ke;fyd;a hï",""
"","","foam<la fyda fjk;a fohla wkHdldrhlska ,nd .kakd hï",""
"","",";eke;a;l= fï mk; hgf;a jrola isÿ lrkq ,nkafka h'",""
"","","7'  ^w&  fï    mk;    hgf;a  jk  jrol    úkaÈ;hl=  fyda","ksYaÑ;j"
"10","","",""
"","","fï  mk;  hgf;a  jk  jrola  isÿ  lsÍu  ms<sn|","olajkq"
"","","idlaIslrejl=  iïnkaOfhka""  2023  wxl  10  ork",",nk l%shd"
"","","wmrdOhl úkaÈ;hka iy idlaIslrejka yg iydh",""
"","","§fï  iy  wdrlaId  lsÍfï  mkf;a  III jk  fldgi",""
"","","hgf;a jk jrola isÿ lrkq ,nk; fyda",""
"15","","",""
"","","^wd& fï mkf;a 3 jk j.ka;sfha olajd we;s ;%ia;jdoh",""
"","","ms<sn| jro  isÿ lsÍu"" Bg iQodkï ùu fyda fm,Uùu",""
"","","hk  ld¾hh  i|yd  hï  øjHhla  ika;lfha  ;nd",""
"","",".kq ,nk""",""
"","","hï ;eke;a;l= fï mk; hgf;a jrola isÿ lrkq ,nkafka",""
"20","h'","",""
"","","",";%ia;jdoh"
"","","8' hï ;eke;a;l= fï mk; hgf;a jrola isÿ lr we;s nj",""
"","","","wdY%s; nrm;<"
"","","fyda tjeks jrola isÿ lsÍug iïnkaO ù we;s nj oksñka fyda",""
"","","","wmrdO l%shd"
"","","ta nj úYajdi lsÍug idOdrK fya;= ;sìh § ta ;eke;a;dg",""
"","","/ljrKh  fok""  jika  lrk  fyda  fjk;a  hï  wdldrhlska",""
"","","idjoH  f,i  fyda  kS;Hkql+,  fkdjk  f,i  ta  ;eke;a;d",""
"25","","",""
"","","y÷kd  .ekSu""  isrNdrhg  .ekSu""  w;awvx.=jg  .ekSu  fyda",""
"","","r|jd ;eîu j<lajk"" Bg wjysr lrk fyda ueÈy;a jk hï",""
"","",";eke;a;l= fï mk; hgf;a jrola isÿ lrkq ,nkafka h'",""
"","","9'  fjk;a  ;eke;a;l=  úiska""  ryiH  f;dr;=re  fï  mk;",";%ia;jdoh"
"30","","","wdY%s; l%shd"
"","","hgf;a jk jrola  isÿ lsÍu i|yd l=uka;%Kh lsÍug"" wkqn,",""
"","","§ug""  ;e;a lsÍug fyda jro isÿ lsÍug Ndú; lrkq ,nk nj",""
"","","oksñkau fyda ta nj úYajdi lsÍug idOrK fya;= ;sìh § -",""
