"","94",";%ia; úfrdaë"
"","","fmd,Sisfha""  ikakoaO  yuqodj,  fyda 
(i)"
"","","fjr<  wdrlaIl  fomd¾;fïka;=fõ"
"","",";eke;a;ka iïnkaOfhka jk;"
"","","ksYaÑ;j 
olajkq 
,nk 
(ii)  hï"
"","",";eke;a;l=f.a  l%shd""  .uka  ìuka"
"5","",""
"","","fyda  isák  ia:dk  iïnkaOfhka"
"","","jk;"
"","","(iii) ;ykï  l<  ia:dk  fyda  wkqu;"
"","","l< 
r|jd 
;nd.ekSfï 
ia:dk"
"10","","iïnkaOfhka jk;"
"","","(iv)  fï    mk;  hgf;a  jk  jerÈj,"
"","","úu¾Yk meje;aùu"" tlS úu¾Ykj,"
"","","§ 
wkdjrKh 
lr.;a 
lreKq"""
"","","isrNdrhg  .;a  yd  r|jd  ;nd.;a"
"","",";eke;a;kaf.a yd úu¾Yk mj;ajkq"
"15","",""
"","",",nk  ks,Orhkaf.a  wkkH;djh"
"","","iïnkaOfhka jk"""
"","","fmdÿ 
m%fõYhla 
fkdue;s 
hï"
"","","f;dr;=re;"
