"","36
;%ia; úfrdaë",""
"","^2&  ufyia;%d;ajrhd  úiska""  tlS  jd¾;dfõ  wvx.=",""
"","f;dr;=re wkdjrKh ùu úu¾Yk lghq;=j,g n,fkdmdk",""
"","njg iy;sl lrkq ,eìh hq;= h'",""
"","^3&  r|jd  ;eîfï  ld,iSudj  oS¾>  lsÍula    wfmalaId",""
"5","lrkakd jQ fmd,sia ks,Orhdf.a lreKq oelaùï iy iellre",""
"","fyda Tyqf.a kS;s{jrhd úiska tu §¾> lsÍu iïnkaOfhka",""
"","bÈßm;a lrkq ,enQ úfrdaO;d ufyia;%d;ajrhd úiska igyka",""
"","lrkq ,eìh hq;= h'",""
"","^4&  ufyia;%d;ajrhd  úiska""  fya;= 
olajñka""  r|jd",""
"10",";eîfï  ld,iSudj  §¾>  lsÍug  fyda  tjka  §¾>  lsÍula",""
"","m%;slafIam lsÍug wd{d lrkq ,eìh yels h'",""
"","^5& ^w& r|jd ;eîfï kshuhla §¾> lsÍu ufyia;%d;ajrhd",""
"","úiska  m%;slafIam  lrkq  ,nk  wjia:djl  §""  iellre  È.gu",""
"","ßudkaâ Ndrfha ;eîug hï idOdrK fya;=jla mj;skafka o",""
"15","hkak Tyq úiska mÍlaId lrkq ,eìh hq;= h'",""
"","^wd& iellre úiska fï mk; hgf;a jk jrola isÿ",""
"","lr  ;sìh  yels  njg  úYajdi  lsÍug  hï  idOdrK  mokula",""
"","mj;sk  nj""  mÍlaIKfhka  miqj  ufyia;%d;ajrhdf.a  u;h",""
"","jkafka kï"" iellre ßudkaâ Ndrhg m;a lrkq ,eìh hq;=",""
"20","h'",""
"","^we& iellre úiska fï mk; hgf;a jk jrola isÿ lr",""
"","we;s njg úYajdi lsÍug lsisÿ fya;=jla  fkdue;s wjia:djl",""
"","§"" Tyq ksoyia lrkq ,eìh hq;= h'",""
"","^6&  fï  j.ka;sh  hgf;a  jk  kvq  lghq;=  wdKavql%u",""
"","jHjia:dfõ 106 jk jHjia:djg hg;aj ryis.;j mj;ajkq",""
"25","",""
"",",eìh hq;= h'",""
"","37' iellrejl= 31 jk j.ka;sh hgf;a ksl=;a lrkq","r|jd ;eîfï"
"","","kshu hgf;a"
"",",enQ r|jd ;eîfï kshuhla hgf;a udi fod<yla blaujkakd",""
"","","r|jd ;eîfï"
"","jQ ld,iSudjla i|yd r|jd ;nd .kq fkd,eìh hq;= h'","Wmßu"
"","","ld,iSudj"
"","38' ^1& hï r|jd ;eîfï kshuhlg wod< ld,h w;r;=r""",""
"30","","iellre ufy-"
"","iEu Èk oyy;rlg jrla u iellre ufyia;%d;ajrhl= fj;","ia;%d;ajrhd"
"","","fj; bÈßm;a"
"","bÈßm;a lrkq ,eìh hq;= h'",""
