"15","^w&    tu  kshuh  wod<  ùfuka  ksoyia  lrkq"
"",",nk 
;eke;a;ka 
m%fNao  ksYaÑ;j"
"","olajkq ,eìh hq;= h;"
"","^wd&  ^i&   hï  ;eke;a;l=  fyda  ;eke;a;ka"
"","we¢ß kS;s kshuhg wkql+,j l%shd"
"20","lsÍfuka ksoyia lrñka; iy"
"","ksYaÑ;j 
olajkq 
^ii&   n,m;%fhys"
"",",eìh  yels  mßÈ  w;HjYH  fiajd"
"","iy  iemhqï  yÈis  wjYH;d  iy"
"","udkj 
wjYH;d 
mj;ajd 
f.k"
"","hdfï wjYH;dj fya;=fjka tjeks"
"25",""
"",";eke;a;l= fyda ;eke;a;kag tla"
"","ia:dkhlska 
;j;a 
ia:dkhlg"
"",".uka lsÍug n,h ,nd foñka"""
