"","96",";%ia; úfrdaë"
"","","—úÿ,s  ixfoaY  wOHlaI  ckrd,ajrhd˜  hkafkka"""
"","","1991  wxl  25  ork  Y%S  ,xld  úÿ,s  ixfoaY"
"","","mkf;a  22wd  jk  j.ka;sh  hgf;a  m;a"
"","","lrk ,o wOHlaI ckrd,ajrhd woyia fõ;"
"5","","—idlaIs  wd{dmk;˜  hkafkka""  ^14  jk  wêldrh"
"","","jQ& idlaIs wd{dmk; woyia fõ;"
"","","—;=gq  m`vqr˜  hkakg""  2023  wxl  9  ork  ¥IK"
"","","úfrdaë mkf;a ta fhÿug fok ,o w¾:hu"
"","","we;af;a h;"
"10","",""
"","","—úfoaY 
úksuh 
fomd¾;fïka;=fõ 
m%Odkhd˜"
"","","hkafkka"" 
2017 
wxl 
12 
ork  úfoaY"
"","","úksuh mkf;a w¾:dkql+,j úfoaY úksuh"
"","","fomd¾;fïka;=fõ m%Odkhd woyia fõ;"
"","","—Y%S ,xld udkj ysñlï fldñIka iNdj˜ hkafkka"""
"","","1996 wxl 21 ork Y%S ,xld udkj ysñlï"
"","","fldñIka  iNd  mk;  hgf;a  msysgqjk  ,o"
"15","",""
"","","Y%S  ,xld  udkj  ysñlï  fldñIka  iNdj"
"","","woyia fõ;"
"","","—nexl=  fkdjk  uq,H  wdh;kh˜  hkakg""  2006"
"","","wxl  6  ork  uqo,a  .kqfokq  jd¾;d  lsÍfï"
"","","mkf;a ta fhÿug § we;s w¾:h u we;af;a"
"20","","h;"
"","","—oKav kS;s ix.%yh˜ hkafkka"" ^19 jk wêldrh"
"","","jQ& oKav kS;s ix.%yh  woyia fõ;"
"25","","—;eke;a;d˜  hkafkka""  ;ks  mqoa.,hl=""  mqoa.,"
"","","lKavdhula""  iñ;shla""  ixúOdkhla  fyda"
"","","mqoa., uKav,hla woyia fõ;"
"","","—fmd,sia wd{dmk;˜ hkafkka"" ^53 jk wêldrh"
"","","jQ& fmd,sia wd{dmk; woyia fõ;"
"30","","—;ykï lrk ,o ;%ia;jd§ ixúOdkh˜ hkakg"""
"","","1968 wxl 45 ork tlai;a cd;Skaf.a mk;"
"","","m%ldrj  idok  ,o  ksfhda.hla  hgf;a"
