"","92",";%ia; úfrdaë"
"","","kshu iy jd¾;d lrkq ,enQ fyda lrkq"
"","",",enQ hï ;Skaÿ  m%ldYhla fyda wd{djla"
"","","fï  mkf;a  wkqrEm  úêúOdk  hgf;a"
"","","ms<sfj<ska fokq ,enQ"" jd¾;d lrkq ,enQ"
"","","fyda lrkq ,enQ njg i,lkq ,eìh hq;="
"5","","w;r ta wkqj n,d;aul lsÍu yd l%shdjg"
"","","kexùu lrkq ,eìh hq;= h;"
"","","^wE&  hï  ixúOdkhla  ;ykï   lsÍfï  ksfhda."
"","","o  we;=<;a  j  kuq;a  tu  ksfhda.j,g"
"10","","iSud  fkdù  2011  wf.daia;=  ui  29  jk"
"","","Èk  wxl  1721$2  ork  w;s  úfYaI  .eiÜ"
"","","m;%fha  m<  lrkq  ,enQ  ksfhda.h 
o"
"","","we;=<;aj""  fï  mk;  l%shd;aul  ùu"
"","","wdrïN jk Èkhg fmrd;=j bj;a lrk"
"","",",o mkf;a úêúOdk hgf;a idokq ,enQ"
"15","",""
"","","iEu ksfhda.hla u iy kshuhla u fï"
"","","mkf;a  wkqrEm  úêúOdk  hgf;a  idokq"
"","",",enQ  f,i  i,lkq  ,eìh  hq;=  w;r  ta"
"","","wkqj n,d;aul lsÍu iy l%shdjg kexùu"
"","","lrkq ,eìh hq;= h'"
