"","7
;%ia; úfrdaë"
"","lsÍug wruqKq lrk hï øjHhla fyda fohla fyda"
"",".sks.kakd  øjH  fyda  u<  nef|k  øjH  fyda  hï"
"","Ôj  úoHd;aul""  ridhksl""  úoHq;a""  bf,lafg%dksl"
"","fyda  kHIaál  wúhla""  fjk;a  kHIaál  mqmqrK"
"5","WmlrKhla""  kHIaál  øjHhla  fyda  úlsrKYS,S"
"","øjHhla 
fyda 
úlsrK 
úfudapk  WmlrKhla"
"","wdkhkh lsÍu"" wmkhkh lsÍu"" ksIamdokh lsÍu"""
"","/ia  lsÍu""  ,nd  .ekSu""  iemhSu""  fjf<|dï  lsÍu"""
"","ika;lfha ;nd .ekSu fyda Ndú; lsÍu; fyda"
"10","^´&  2005  wxl  25  ork  ;%ia;jd§kag  uqo,a  iemhSu"
"","uevmeje;aùfï  iïuq;s  mkf;a  úIh  m:h  ;=<"
"","jrola ixia:dmkh jkakd jQ l%shdjla isÿ lsÍu'"
"","^3&  ^2&  jk  Wmj.ka;sfha  ld¾hh  i|yd  —uyck  Ndú;"
"","ia:dkhla˜ hkakg"" wod< fõ,dfõ § uyck;djg whs;shla"
"15","f,i  fyda  wkHdldrfhka  m%fõY  ùug  wjirh  we;s  fyda"
"","wjirh ,o hï uyd ud¾.hla iy fjk;a hï mßY%hla fyda"
"","ia:dkhla we;=<;a fõ'"
