"","78
;%ia; úfrdaë"
"","muKla lrkq ,eìh hq;= h'"
"","^5& wêlrKh úiska"" tjeks hï iSud lsÍfï kshuhla"""
"","tu iSud lsÍfï kshuh lrkq ,nkafka hï ;eke;a;l=g o"" ta"
"",";eke;a;dg Ndr §ug lghq;= i,iajkq ,eìh hq;= w;r"" tu"
"5","kshuh n,d;aul lsÍug  iy Bg wkql+,j lghq;= lrk njg"
"","j.n,d .ekSug wjYH mshjr .kakd f,i fmd,siam;sjrhdg"
"","kshu lrkq ,eìh  hq;= h'"
"","^6&  ^w&  fmd,siam;sjrhd  úiska""  iSud  lsÍfï  kshuh"
"","lrkq  ,nkafka  hï  ;eke;a;l=  iïnkaOfhka 
o""  tu"
"",";eke;a;d úiska m%ldY ,nd § i;shl ld,hla we;=<; tu"
"10",""
"","m%ldY igyka lr .ekSug lghq;= i,iajkq ,eìh  hq;= w;r"""
"","tlS kshuh m%;HdÈIag lrkq ,eìh hq;= o fjkia lrkq ,eìh"
"","hq;= o hkak ckdêm;sjrhdg  ;SrKh  lsÍug yels jk mßÈ"
"","ckdêm;sjrhd fj; bÈßm;a lrkq ,eìh hq;= h'"
"","^wd& m%ldYh igyka lr .ekSug fmr"" fï mk;"
"15",""
"","hgf;a Tyqf.a whs;sjdislï ms<sn| wod< ;eke;a;d oekqj;a"
"","lrkq  ,eìh  hq;=  w;r""  iSud  lsÍfï    kshuh  lsÍug  fya;="
"","ms<sn|j o Tyq oekqj;a  lrkq ,eìh hq;= h'"
"","^we& m%ldYh   igyka  lr .ekSug fmr"" wod<"
"",";eke;a;d úiska  kS;s{jrhl= uqK.eiSug fyda kS;s{jrhl="
"20",""
"","iu.  ryia  ikaksfõokhla  meje;aùug  b,a,Sula  lrkafka"
"","kï"" Tyqg ta i|yd wjir ,nd fokq ,eìh hq;= h'"
"","^wE& wjYH  wjia:djl §"" NdIK mßj¾;lhl=f.a"
"","fiajh  iys;j""  iïuqL  idlÉPdj  mj;ajdf.k  hdu  iy"
"25","m%ldY  igyka  lr  .ekSu""  iïuqL  idlÉPdjg  Ndckh  jk"
"",";eke;a;dg f;areï.; yels NdIdjlska isÿ lrkq ,eìh hq;="
"","h("
"","tfia  jqj  o""  NdIK  mßj¾;lhl=f.a  fiajh  ,nd"
"",".kakd  wjia:djl  §""  iïuqL  idlÉPdj  iy  tys  mßj¾;k"
"","igyka  lr""  wkqmsgm;a  lr  wkd.;fha  §  i;Hdhkh  lsÍu"
"30",""
"","i|yd ixrlaIKhlr ;eìh hq;= h'"
"","^b& yels ljr jQ fyda iEu wjia:djl §"" iïuqL"
"","idlÉPdj Y%jH oDYH wdldrfhka má.; lr ;eìh hq;= h'"
